id,ts,underlying,ticker,strike,expiry,contract_type,last_price,volume,premium,underlying_price,dte,iv,delta,gamma,theta,vega,rho
226643582,2026-07-10T20:14:56.265468Z,SPY,SPY260713C00755000,755.0,2026-07-13,call,1.68,400,67200.0,754.67,3,0.0639,0.4891,0.091165,-0.3228,0.2728,0.0302
226643414,2026-07-10T20:14:50.838250Z,SPY,SPY260918P00700000,700.0,2026-09-18,put,5.38,400,215200.0,754.67,70,0.192,-0.156,0.003768,-0.0973,0.7901,-0.236
226643178,2026-07-10T20:14:48.959236Z,SPY,SPY260713C00755000,755.0,2026-07-13,call,1.68,402,67536.0,754.67,3,0.0639,0.4891,0.091165,-0.3228,0.2728,0.0302
226643011,2026-07-10T20:14:46.409947Z,SPY,SPY260918P00700000,700.0,2026-09-18,put,5.38,99,53262.0,754.67,70,0.192,-0.156,0.003768,-0.0973,0.7901,-0.236
226642916,2026-07-10T20:14:45.240716Z,SPY,SPY260717P00750000,750.0,2026-07-17,put,2.13,1000,213000.0,754.67,7,0.1013,-0.3108,0.033368,-0.2461,0.3691,-0.0454
226642813,2026-07-10T20:14:43.465097Z,SPY,SPY260831C00780000,780.0,2026-08-31,call,5.54,289,160106.0,754.67,52,0.1196,0.2713,0.009715,-0.1258,0.9431,0.2837
226642137,2026-07-10T20:14:14.109812Z,SPY,SPY260713C00755000,755.0,2026-07-13,call,1.7,401,68170.0,754.67,3,0.0647,0.4893,0.090132,-0.3262,0.2728,0.0302
226641870,2026-07-10T20:14:05.323609Z,SPY,SPY260715C00756000,756.0,2026-07-15,call,2.63,305,80215.0,754.67,5,0.088,0.4509,0.050905,-0.3373,0.3496,0.0463
226639276,2026-07-10T20:12:09.292862Z,SPY,SPY260715C00756000,756.0,2026-07-15,call,2.59,400,103600.0,754.67,5,0.0869,0.4502,0.051564,-0.3332,0.3496,0.0462
226639052,2026-07-10T20:11:58.234578Z,SPY,SPY260821C00752000,752.0,2026-08-21,call,17.16,30,51480.0,754.67,42,0.1406,0.5688,0.0109,-0.2036,1.0042,0.4742
226639051,2026-07-10T20:11:58.232274Z,SPY,SPY260821C00751000,751.0,2026-08-21,call,17.83,30,53490.0,754.67,42,0.1418,0.5792,0.010755,-0.2047,0.9992,0.4824
226638359,2026-07-10T20:11:31.299106Z,SPY,SPY260821C00778000,778.0,2026-08-21,call,4.49,217,97433.0,754.67,42,0.1166,0.2553,0.010755,-0.1304,0.8219,0.2165
226638357,2026-07-10T20:11:31.295022Z,SPY,SPY260821C00775000,775.0,2026-08-21,call,5.44,210,114240.0,754.67,42,0.1187,0.2911,0.011281,-0.1425,0.8772,0.2465
226638237,2026-07-10T20:11:22.436664Z,SPY,SPY260713C00755000,755.0,2026-07-13,call,1.7,504,85680.0,754.67,3,0.0647,0.4893,0.090132,-0.3262,0.2728,0.0302
226637352,2026-07-10T20:10:35.600347Z,SPY,SPY260821C00752000,752.0,2026-08-21,call,17.13,30,51390.0,754.67,42,0.1403,0.5689,0.010922,-0.2032,1.0041,0.4743
226637351,2026-07-10T20:10:35.599350Z,SPY,SPY260821C00751000,751.0,2026-08-21,call,17.81,30,53430.0,754.67,42,0.1416,0.5793,0.01077,-0.2045,0.9991,0.4825
226637195,2026-07-10T20:10:33.273496Z,SPY,SPY261218C00765000,765.0,2026-12-18,call,31.97,270,863190.0,754.67,161,0.1599,0.5201,0.00494,-0.1291,1.9848,1.5904
226637193,2026-07-10T20:10:33.268841Z,SPY,SPY260918P00762000,762.0,2026-09-18,put,19.36,110,212960.0,754.67,70,0.1366,-0.5103,0.008809,-0.0921,1.3146,-0.7757
226637182,2026-07-10T20:10:33.037856Z,SPY,SPY260731C00760000,760.0,2026-07-31,call,6.7,122,81740.0,754.67,21,0.1178,0.4322,0.018431,-0.2272,0.7113,0.1838
226637181,2026-07-10T20:10:32.847067Z,SPY,SPY260731C00755000,755.0,2026-07-31,call,9.48,454,430392.0,754.67,21,0.124,0.5244,0.017727,-0.2462,0.7202,0.2222
226637171,2026-07-10T20:10:32.797242Z,SPY,SPY260722C00755000,755.0,2026-07-22,call,5.68,96,54528.0,754.67,12,0.0998,0.5169,0.029168,-0.2602,0.5452,0.1264
226637162,2026-07-10T20:10:32.597287Z,SPY,SPY260717P00750000,750.0,2026-07-17,put,2.2,457,100540.0,754.67,7,0.1031,-0.3139,0.032898,-0.252,0.3706,-0.0459
226637126,2026-07-10T20:10:31.250077Z,SPY,SPY260714C00753000,753.0,2026-07-14,call,3.84,400,153600.0,754.67,4,0.0879,0.6115,0.055183,-0.3726,0.3027,0.0502
226637122,2026-07-10T20:10:31.240653Z,SPY,SPY260713P00756000,756.0,2026-07-13,put,2.18,242,52756.0,754.67,3,0.0567,-0.6135,0.098595,-0.2066,0.2618,-0.0382
226636946,2026-07-10T20:10:22.924476Z,SPY,SPY260713C00754000,754.0,2026-07-13,call,2.23,511,113953.0,754.67,3,0.0646,0.579,0.088478,-0.3261,0.2675,0.0357
226636908,2026-07-10T20:10:20.134265Z,SPY,SPY260713P00755000,755.0,2026-07-13,put,1.66,302,50132.0,754.67,3,0.0584,-0.512,0.099824,-0.2313,0.2728,-0.0319
226635967,2026-07-10T20:09:26.544376Z,SPY,SPY260821C00777000,777.0,2026-08-21,call,4.74,160,75840.0,754.67,42,0.1167,0.2659,0.010979,-0.1336,0.8393,0.2254
226635019,2026-07-10T20:08:27.258991Z,SPY,SPY260715C00752000,752.0,2026-07-15,call,5.0,100,50000.0,754.67,5,0.0934,0.6441,0.045143,-0.3494,0.329,0.0659
226634934,2026-07-10T20:08:23.826069Z,SPY,SPY260807P00776000,776.0,2026-08-07,put,22.01,60,132060.0,754.67,28,0.1095,-0.7939,0.012411,-0.0609,0.5938,-0.4765
226634677,2026-07-10T20:08:05.214410Z,SPY,SPY260807P00777000,777.0,2026-08-07,put,22.85,51,116535.0,754.67,28,0.1101,-0.8044,0.01196,-0.0571,0.5753,-0.4832
226634660,2026-07-10T20:08:04.187294Z,SPY,SPY260717C00750000,750.0,2026-07-17,call,7.52,125,94000.0,754.67,7,0.1083,0.6779,0.031672,-0.3336,0.3746,0.0967
226634391,2026-07-10T20:07:48.109267Z,SPY,SPY260717P00750000,750.0,2026-07-17,put,2.16,250,54000.0,754.67,7,0.1021,-0.3121,0.033166,-0.2486,0.3697,-0.0456
226633744,2026-07-10T20:07:17.969664Z,SPY,SPY260821C00765000,765.0,2026-08-21,call,9.48,100,94800.0,754.67,42,0.1258,0.4158,0.012101,-0.1756,0.9973,0.3502
226633743,2026-07-10T20:07:17.963615Z,SPY,SPY260821C00760000,760.0,2026-08-21,call,12.13,100,121300.0,754.67,42,0.1308,0.478,0.011881,-0.1887,1.0183,0.4011
226633328,2026-07-10T20:06:49.224839Z,SPY,SPY260918C00595000,595.0,2026-09-18,call,165.5,5,82750.0,754.67,70,0.3553,0.9477,0.000876,-0.1286,0.3399,1.0542
226633186,2026-07-10T20:06:40.163610Z,SPY,SPY260821C00752000,752.0,2026-08-21,call,17.06,30,51180.0,754.67,42,0.1396,0.5691,0.010976,-0.2024,1.004,0.4746
226633185,2026-07-10T20:06:40.161311Z,SPY,SPY260821C00751000,751.0,2026-08-21,call,17.73,30,53190.0,754.67,42,0.1408,0.5796,0.01083,-0.2035,0.9989,0.4829
226633057,2026-07-10T20:06:33.159245Z,SPY,SPY260713C00753000,753.0,2026-07-13,call,2.91,200,58200.0,754.67,3,0.067,0.6594,0.079976,-0.3233,0.2508,0.0407
226633038,2026-07-10T20:06:32.390967Z,SPY,SPY260713C00753000,753.0,2026-07-13,call,2.91,500,145500.0,754.67,3,0.067,0.6594,0.079976,-0.3233,0.2508,0.0407
226632935,2026-07-10T20:06:27.372121Z,SPY,SPY260713C00753000,753.0,2026-07-13,call,2.93,305,89365.0,754.67,3,0.0678,0.6577,0.07919,-0.3271,0.2513,0.0406
226632809,2026-07-10T20:06:23.899209Z,SPY,SPY260713C00750000,750.0,2026-07-13,call,5.38,99,53262.0,754.67,3,0.0776,0.8218,0.049057,-0.2844,0.1783,0.0505
226632647,2026-07-10T20:06:22.037493Z,SPY,SPY260821C00765000,765.0,2026-08-21,call,9.47,100,94700.0,754.67,42,0.1257,0.4157,0.01211,-0.1755,0.9973,0.3501
226632646,2026-07-10T20:06:22.031441Z,SPY,SPY260821C00760000,760.0,2026-08-21,call,12.11,100,121100.0,754.67,42,0.1306,0.4779,0.011899,-0.1884,1.0183,0.4011
226632628,2026-07-10T20:06:21.542274Z,SPY,SPY260713C00749000,749.0,2026-07-13,call,6.31,100,63100.0,754.67,3,0.0833,0.8501,0.040873,-0.2768,0.1594,0.0522
226632607,2026-07-10T20:06:20.848371Z,SPY,SPY260821C00752000,752.0,2026-08-21,call,17.08,30,51240.0,754.67,42,0.1398,0.569,0.01096,-0.2026,1.0041,0.4745
226632606,2026-07-10T20:06:20.847040Z,SPY,SPY260821C00751000,751.0,2026-08-21,call,17.76,30,53280.0,754.67,42,0.1411,0.5795,0.010807,-0.2039,0.999,0.4828
226632075,2026-07-10T20:05:53.343260Z,SPY,SPY260821C00765000,765.0,2026-08-21,call,9.49,200,189800.0,754.67,42,0.1259,0.4159,0.012092,-0.1758,0.9973,0.3502
226632074,2026-07-10T20:05:53.341957Z,SPY,SPY260821C00760000,760.0,2026-08-21,call,12.14,200,242800.0,754.67,42,0.1309,0.478,0.011872,-0.1888,1.0183,0.4011
226631913,2026-07-10T20:05:46.287714Z,SPY,SPY260717C00750000,750.0,2026-07-17,call,7.58,500,379000.0,754.67,7,0.1099,0.6756,0.031304,-0.3386,0.3757,0.0963
226631827,2026-07-10T20:05:42.250569Z,SPY,SPY260821C00765000,765.0,2026-08-21,call,9.51,200,190200.0,754.67,42,0.1261,0.416,0.012074,-0.176,0.9974,0.3503
226631826,2026-07-10T20:05:42.247556Z,SPY,SPY260821C00760000,760.0,2026-08-21,call,12.16,200,243200.0,754.67,42,0.1311,0.4781,0.011854,-0.189,1.0183,0.4011
226631742,2026-07-10T20:05:38.200163Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.67,52,123084.0,754.67,28,0.1102,-0.8157,0.011522,-0.0522,0.5545,-0.4904
226631724,2026-07-10T20:05:37.233376Z,SPY,SPY260821C00757000,757.0,2026-08-21,call,13.91,93,129363.0,754.67,42,0.1342,0.5136,0.011585,-0.1951,1.0191,0.43
226631529,2026-07-10T20:05:28.174091Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.7,100,237000.0,754.67,28,0.1107,-0.8145,0.011513,-0.0533,0.5568,-0.4897
226631515,2026-07-10T20:05:27.257144Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.7,100,237000.0,754.67,28,0.1107,-0.8145,0.011513,-0.0533,0.5568,-0.4897
226631379,2026-07-10T20:05:20.296056Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.7,52,123240.0,754.67,28,0.1107,-0.8145,0.011513,-0.0533,0.5568,-0.4897
226631303,2026-07-10T20:05:18.787909Z,SPY,SPY260717P00732000,732.0,2026-07-17,put,0.35,1500,52500.0,754.67,7,0.1417,-0.0553,0.007541,-0.1144,0.1167,-0.0081
226631202,2026-07-10T20:05:17.333526Z,SPY,SPY260807P00781000,781.0,2026-08-07,put,26.3,150,394500.0,754.67,28,,,,,,
226631176,2026-07-10T20:05:16.990029Z,SPY,SPY260807P00781000,781.0,2026-08-07,put,26.31,196,515676.0,754.67,28,,,,,,
226630909,2026-07-10T20:05:05.597250Z,SPY,SPY260807P00780000,780.0,2026-08-07,put,25.36,74,187664.0,754.67,28,0.1107,-0.836,0.010642,-0.0432,0.5145,-0.5035
226630837,2026-07-10T20:05:00.175221Z,SPY,SPY260814P00754000,754.0,2026-08-14,put,10.33,50,51650.0,754.67,35,0.1265,-0.4515,0.013377,-0.136,0.9244,-0.3366
226630734,2026-07-10T20:04:50.140674Z,SPY,SPY260807P00780000,780.0,2026-08-07,put,25.36,51,129336.0,754.67,28,0.1107,-0.836,0.010642,-0.0432,0.5145,-0.5035
226630597,2026-07-10T20:04:43.092831Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.48,52,127296.0,754.67,28,0.1098,-0.8274,0.011085,-0.0466,0.532,-0.4978
226630516,2026-07-10T20:04:39.331740Z,SPY,SPY260821C00775000,775.0,2026-08-21,call,5.39,232,125048.0,754.67,42,0.1181,0.2901,0.011318,-0.1416,0.8758,0.2458
226630446,2026-07-10T20:04:36.306387Z,SPY,SPY260821C00766000,766.0,2026-08-21,call,9.01,260,234260.0,754.67,42,0.125,0.4032,0.012088,-0.1728,0.99,0.3398
226630272,2026-07-10T20:04:30.235375Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.62,50,118100.0,754.67,28,0.1093,-0.8177,0.011536,-0.0504,0.5507,-0.4915
226630258,2026-07-10T20:04:29.227764Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.62,50,118100.0,754.67,28,0.1093,-0.8177,0.011536,-0.0504,0.5507,-0.4915
226630230,2026-07-10T20:04:27.237671Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.62,50,118100.0,754.67,28,0.1093,-0.8177,0.011536,-0.0504,0.5507,-0.4915
226630198,2026-07-10T20:04:25.221390Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.48,50,122400.0,754.67,28,0.1098,-0.8274,0.011085,-0.0466,0.532,-0.4978
226630194,2026-07-10T20:04:25.214674Z,SPY,SPY260717C00745000,745.0,2026-07-17,call,11.75,66,77550.0,754.67,7,0.1254,0.7841,0.022336,-0.3244,0.3059,0.1112
226630170,2026-07-10T20:04:24.292571Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.48,75,183600.0,754.67,28,0.1098,-0.8274,0.011085,-0.0466,0.532,-0.4978
226630147,2026-07-10T20:04:23.439345Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.49,25,61225.0,754.67,28,0.11,-0.8269,0.011084,-0.047,0.5328,-0.4975
226630146,2026-07-10T20:04:23.430709Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.63,50,118150.0,754.67,28,0.1094,-0.8173,0.011534,-0.0508,0.5515,-0.4913
226630124,2026-07-10T20:04:22.282144Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.63,75,177225.0,754.67,28,0.1094,-0.8173,0.011534,-0.0508,0.5515,-0.4913
226630102,2026-07-10T20:04:21.232686Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.62,25,59050.0,754.67,28,0.1093,-0.8177,0.011536,-0.0504,0.5507,-0.4915
226630083,2026-07-10T20:04:20.460505Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.49,50,122450.0,754.67,28,0.11,-0.8269,0.011084,-0.047,0.5328,-0.4975
226630082,2026-07-10T20:04:20.458799Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.63,50,118150.0,754.67,28,0.1094,-0.8173,0.011534,-0.0508,0.5515,-0.4913
226630018,2026-07-10T20:04:17.282393Z,SPY,SPY260807P00777000,777.0,2026-08-07,put,22.78,51,116178.0,754.67,28,0.1089,-0.8072,0.01199,-0.0547,0.5703,-0.4848
226629942,2026-07-10T20:04:14.356762Z,SPY,SPY260807P00776000,776.0,2026-08-07,put,21.95,52,114140.0,754.67,28,0.1085,-0.7962,0.012445,-0.0589,0.5899,-0.4778
226629706,2026-07-10T20:04:09.923148Z,SPY,SPY260821P00755000,755.0,2026-08-21,put,11.8,50,59000.0,754.67,42,0.1275,-0.4608,0.012143,-0.1222,1.015,-0.4137
226629705,2026-07-10T20:04:09.919940Z,SPY,SPY260821P00752000,752.0,2026-08-21,put,10.72,50,53600.0,754.67,42,0.1305,-0.4258,0.011722,-0.1262,1.0024,-0.3821
226629480,2026-07-10T20:04:00.264711Z,SPY,SPY260717C00650000,650.0,2026-07-17,call,105.55,7,73885.0,754.67,7,0.5527,0.9768,0.00094,-0.2756,0.0567,0.1211
226629454,2026-07-10T20:03:58.542660Z,SPY,SPY260821C00752000,752.0,2026-08-21,call,17.18,30,51540.0,754.67,42,0.1408,0.5687,0.010884,-0.2038,1.0042,0.4741
226629453,2026-07-10T20:03:58.427351Z,SPY,SPY260821C00751000,751.0,2026-08-21,call,17.86,30,53580.0,754.67,42,0.1421,0.579,0.010733,-0.2051,0.9992,0.4823
226629218,2026-07-10T20:03:43.134791Z,SPY,SPY260807P00774000,774.0,2026-08-07,put,20.22,25,50550.0,754.67,28,0.1061,-0.7763,0.013437,-0.0642,0.623,-0.4649
226629201,2026-07-10T20:03:42.178122Z,SPY,SPY260807P00774000,774.0,2026-08-07,put,20.22,25,50550.0,754.67,28,0.1061,-0.7763,0.013437,-0.0642,0.623,-0.4649
226629117,2026-07-10T20:03:39.112323Z,SPY,SPY260807P00777000,777.0,2026-08-07,put,22.62,50,113100.0,754.67,28,0.106,-0.8137,0.012052,-0.0491,0.5583,-0.4884
226629021,2026-07-10T20:03:35.076304Z,SPY,SPY260807P00774000,774.0,2026-08-07,put,20.24,150,303600.0,754.67,28,0.1064,-0.7756,0.013422,-0.0648,0.6241,-0.4645
226629005,2026-07-10T20:03:34.105276Z,SPY,SPY260807P00776000,776.0,2026-08-07,put,21.81,50,109050.0,754.67,28,0.1061,-0.8016,0.01252,-0.0542,0.5803,-0.4808
226628762,2026-07-10T20:03:24.270327Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.48,103,241844.0,754.67,28,0.1067,-0.8236,0.011571,-0.0454,0.5393,-0.4948
226628565,2026-07-10T20:03:17.286213Z,SPY,SPY260717C00752000,752.0,2026-07-17,call,6.28,100,62800.0,754.67,7,0.1092,0.611,0.033568,-0.3522,0.4005,0.0872
226628452,2026-07-10T20:03:13.396697Z,SPY,SPY260713P00755000,755.0,2026-07-13,put,1.56,351,54756.0,754.67,3,0.0547,-0.513,0.106505,-0.2146,0.2728,-0.0319
226628444,2026-07-10T20:03:13.334748Z,SPY,SPY260713C00755000,755.0,2026-07-13,call,1.79,343,61397.0,754.67,3,0.068,0.4899,0.085761,-0.3412,0.2728,0.0302
226628429,2026-07-10T20:03:12.256873Z,SPY,SPY260807P00779000,779.0,2026-08-07,put,24.29,101,245329.0,754.67,28,,,,,,
226628304,2026-07-10T20:03:11.026404Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.43,100,234300.0,754.67,28,0.1058,-0.8258,0.01158,-0.0435,0.5351,-0.4961
226628161,2026-07-10T20:03:09.093114Z,SPY,SPY260807P00780000,780.0,2026-08-07,put,25.18,102,256836.0,754.67,28,,,,,,
226628125,2026-07-10T20:03:08.325684Z,SPY,SPY260717C00752000,752.0,2026-07-17,call,6.26,100,62600.0,754.67,7,0.1087,0.6115,0.033711,-0.3507,0.4004,0.0873
226628051,2026-07-10T20:03:07.292909Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.46,35,82110.0,754.67,28,0.1063,-0.8245,0.011575,-0.0446,0.5376,-0.4953
226628022,2026-07-10T20:03:06.975549Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.45,37,86765.0,754.67,28,0.1061,-0.8249,0.011576,-0.0443,0.5368,-0.4956
