id,ts,underlying,ticker,strike,expiry,contract_type,last_price,volume,premium,underlying_price,dte,iv,delta,gamma,theta,vega,rho
226627989,2026-07-10T20:03:06.482673Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.46,231,541926.0,754.67,28,0.1063,-0.8245,0.011575,-0.0446,0.5376,-0.4953
226627774,2026-07-10T20:03:00.527905Z,SPY,SPY260807P00778000,778.0,2026-08-07,put,23.47,30,70410.0,754.67,28,0.1065,-0.8241,0.011573,-0.045,0.5385,-0.4951
226627730,2026-07-10T20:02:58.997515Z,SPY,SPY260807P00777000,777.0,2026-08-07,put,22.64,162,366768.0,754.67,28,0.1064,-0.8129,0.012044,-0.0498,0.5599,-0.488
226627485,2026-07-10T20:02:42.180974Z,SPY,SPY260807P00783000,783.0,2026-08-07,put,27.99,42,117558.0,754.67,28,,,,,,
226626986,2026-07-10T20:02:21.261786Z,SPY,SPY260717C00750000,750.0,2026-07-17,call,7.7,101,77770.0,754.67,7,0.1131,0.6711,0.030592,-0.3486,0.3778,0.0957
226626936,2026-07-10T20:02:19.270975Z,SPY,SPY260821P00716000,716.0,2026-08-21,put,3.76,1000,376000.0,754.67,42,0.1712,-0.1589,0.005523,-0.1154,0.6198,-0.1423
226626745,2026-07-10T20:02:13.436426Z,SPY,SPY260821P00756000,756.0,2026-08-21,put,12.15,100,121500.0,754.67,42,0.1262,-0.4729,0.012299,-0.1201,1.0175,-0.4246
226626436,2026-07-10T20:02:06.318574Z,SPY,SPY260717C00600000,600.0,2026-07-17,call,155.45,119,1849855.0,754.67,7,0.7845,0.9848,0.000461,-0.2672,0.0395,0.1127
226626308,2026-07-10T20:02:04.118706Z,SPY,SPY260717C00730000,730.0,2026-07-17,call,25.88,102,263976.0,754.67,7,0.1815,0.9127,0.008348,-0.2718,0.1655,0.1271
226625862,2026-07-10T20:01:43.205497Z,SPY,SPY260714P00752000,752.0,2026-07-14,put,1.43,409,58487.0,754.67,4,0.084,-0.3273,0.054391,-0.2775,0.2851,-0.0272
226625780,2026-07-10T20:01:41.204152Z,SPY,SPY260717C00752000,752.0,2026-07-17,call,6.2,264,163680.0,754.67,7,0.1072,0.6129,0.034146,-0.3462,0.4,0.0875
226625527,2026-07-10T20:01:35.116892Z,SPY,SPY260717C00755000,755.0,2026-07-17,call,4.23,237,100251.0,754.67,7,0.0999,0.5077,0.0382,-0.3304,0.4168,0.0727
226625000,2026-07-10T20:01:17.264621Z,SPY,SPY260731C00755000,755.0,2026-07-31,call,9.46,995,941270.0,754.67,21,0.1237,0.5244,0.017766,-0.2457,0.7202,0.2222
226624995,2026-07-10T20:01:17.258965Z,SPY,SPY260717C00755000,755.0,2026-07-17,call,4.2,130,54600.0,754.67,7,0.0992,0.5077,0.038477,-0.3283,0.4168,0.0727
226624993,2026-07-10T20:01:17.256904Z,SPY,SPY260717C00747000,747.0,2026-07-17,call,9.96,1000,996000.0,754.67,7,0.117,0.7504,0.025942,-0.3257,0.3316,0.1067
226624524,2026-07-10T20:01:06.023424Z,SPY,SPY260717P00755000,755.0,2026-07-17,put,3.81,1000,381000.0,754.67,7,0.093,-0.4918,0.041026,-0.2438,0.4167,-0.0719
226624523,2026-07-10T20:01:06.020987Z,SPY,SPY260717P00747000,747.0,2026-07-17,put,1.56,1000,156000.0,754.67,7,0.1086,-0.2335,0.026963,-0.2327,0.32,-0.0341
226624485,2026-07-10T20:01:05.817783Z,SPY,SPY260713P00754000,754.0,2026-07-13,put,1.29,500,64500.0,754.67,3,0.0619,-0.4176,0.092159,-0.2478,0.2671,-0.026
226624187,2026-07-10T20:01:02.670755Z,SPY,SPY260821P00756000,756.0,2026-08-21,put,12.2,99,120780.0,754.67,42,0.1267,-0.4729,0.012251,-0.1207,1.0175,-0.4247
226623728,2026-07-10T20:00:52.177548Z,SPY,SPY270617C00700000,700.0,2027-06-17,call,105.51,5,52755.0,754.67,342,0.2245,0.7145,0.002016,-0.1135,2.4153,4.0641
226622507,2026-07-10T20:00:15.101326Z,SPY,SPY260724P00717000,717.0,2026-07-24,put,0.5,1495,74750.0,754.74,14,0.1637,-0.049,0.004194,-0.0844,0.15,-0.0144
226622250,2026-07-10T20:00:14.665736Z,SPY,SPY260918C00700000,700.0,2026-09-18,call,65.09,9,58581.0,754.74,70,0.2024,0.8301,0.003741,-0.1665,0.8273,1.0768
226621253,2026-07-10T20:00:12.923931Z,SPY,SPY260821C00735000,735.0,2026-08-21,call,29.55,25,73875.0,754.74,42,0.1583,0.721,0.008265,-0.2056,0.8574,0.5922
226621252,2026-07-10T20:00:12.922327Z,SPY,SPY260821C00730000,730.0,2026-08-21,call,33.67,125,420875.0,754.74,42,0.1647,0.7539,0.007444,-0.2033,0.8036,0.616
226620905,2026-07-10T20:00:12.361585Z,SPY,SPY260724C00740000,740.0,2026-07-24,call,18.0,38,68400.0,754.74,14,0.134,0.7911,0.014486,-0.253,0.424,0.2221
226620216,2026-07-10T20:00:11.236133Z,SPY,SPY260821P00750000,750.0,2026-08-21,put,10.23,65,66495.0,754.74,42,0.1345,-0.4039,0.011236,-0.1306,0.9905,-0.3626
226618081,2026-07-10T19:59:53.777232Z,SPY,SPY260720P00755000,755.0,2026-07-20,put,4.41,200,88200.0,754.74,10,0.0925,-0.4829,0.034474,-0.1978,0.4978,-0.1011
226617738,2026-07-10T19:59:34.506172Z,SPY,SPY261016P00750000,750.0,2026-10-16,put,18.63,50,93150.0,754.74,98,0.1541,-0.409,0.006429,-0.0898,1.5154,-0.8788
226617737,2026-07-10T19:59:34.505272Z,SPY,SPY260918P00750000,750.0,2026-09-18,put,14.87,45,66915.0,754.74,70,0.1466,-0.4097,0.008004,-0.1054,1.2822,-0.6215
226617417,2026-07-10T19:59:33.688147Z,SPY,SPY260821C00776000,776.0,2026-08-21,call,4.93,138,68034.0,754.74,42,0.1156,0.2756,0.011274,-0.1353,0.8546,0.2337
226616779,2026-07-10T19:59:31.553178Z,SPY,SPY270319P00790000,790.0,2027-03-19,put,50.42,12,60504.0,754.74,252,0.1631,-0.5374,0.003844,-0.038,2.4656,-3.1486
226616185,2026-07-10T19:59:29.571932Z,SPY,SPY260918P00755000,755.0,2026-09-18,put,16.61,50,83050.0,754.74,70,0.1426,-0.4495,0.008376,-0.1012,1.3052,-0.6826
226615581,2026-07-10T19:59:28.535377Z,SPY,SPY260717P00717000,717.0,2026-07-17,put,0.13,5147,66911.0,754.74,7,0.1812,-0.0187,0.002414,-0.0606,0.0478,-0.0027
226611403,2026-07-10T19:59:21.252736Z,SPY,SPY260821C00730000,730.0,2026-08-21,call,33.77,40,135080.0,754.96,42,0.1639,0.7566,0.007436,-0.2018,0.7991,0.6184
226610739,2026-07-10T19:59:20.122603Z,SPY,SPY260731P00755000,755.0,2026-07-31,put,8.04,125,100500.0,754.96,21,0.1206,-0.4692,0.018202,-0.1746,0.7198,-0.2084
226610434,2026-07-10T19:59:19.589763Z,SPY,SPY260821C00730000,730.0,2026-08-21,call,33.81,16,54096.0,754.96,42,0.1644,0.7559,0.007423,-0.2024,0.8002,0.6178
226608945,2026-07-10T19:59:17.052991Z,SPY,SPY260717C00753000,753.0,2026-07-17,call,5.48,150,82200.0,754.96,7,0.0999,0.5944,0.037122,-0.3277,0.4052,0.085
226605322,2026-07-10T19:59:10.732787Z,SPY,SPY260918P00755000,755.0,2026-09-18,put,16.51,50,82550.0,754.96,70,0.1426,-0.4477,0.00837,-0.1013,1.3049,-0.6799
226603008,2026-07-10T19:59:06.799370Z,SPY,SPY260814C00750000,750.0,2026-08-14,call,16.67,140,233380.0,754.96,35,0.1372,0.5974,0.012044,-0.2145,0.9031,0.4165
226602538,2026-07-10T19:59:06.013192Z,SPY,SPY260918C00797000,797.0,2026-09-18,call,3.83,181,69323.0,754.96,70,0.1185,0.1836,0.006775,-0.0859,0.8774,0.2584
226601305,2026-07-10T19:58:59.852963Z,SPY,SPY260715C00757000,757.0,2026-07-15,call,2.08,450,93600.0,754.96,5,0.0809,0.4074,0.05432,-0.304,0.3429,0.0418
226600314,2026-07-10T19:58:47.871055Z,SPY,SPY260717P00755000,755.0,2026-07-17,put,3.87,999,386613.0,754.96,7,0.0978,-0.4807,0.038951,-0.2587,0.4165,-0.0703
226600311,2026-07-10T19:58:47.654974Z,SPY,SPY260717P00745000,745.0,2026-07-17,put,1.3,999,129870.0,754.96,7,0.1164,-0.1921,0.022448,-0.2245,0.2856,-0.0281
226599023,2026-07-10T19:58:27.614074Z,SPY,SPY260918C00730000,730.0,2026-09-18,call,39.68,15,59520.0,754.96,70,0.1702,0.7141,0.006009,-0.1783,1.118,0.9578
226598274,2026-07-10T19:58:24.559277Z,SPY,SPY260814C00750000,750.0,2026-08-14,call,16.69,140,233660.0,754.96,35,0.1374,0.5973,0.012025,-0.2148,0.9032,0.4164
226597501,2026-07-10T19:58:21.574239Z,SPY,SPY260814C00750000,750.0,2026-08-14,call,16.7,420,701400.0,754.96,35,0.1375,0.5972,0.012016,-0.2149,0.9033,0.4163
226597257,2026-07-10T19:58:20.538425Z,SPY,SPY260807P00680000,680.0,2026-08-07,put,0.76,1538,116888.0,754.96,28,0.2239,-0.0394,0.001818,-0.0684,0.178,-0.0234
226596409,2026-07-10T19:58:18.698972Z,SPY,SPY260731P00702000,702.0,2026-07-31,put,0.76,1546,117496.0,754.96,21,0.1929,-0.051,0.002999,-0.0837,0.1897,-0.0226
226587867,2026-07-10T19:58:04.310210Z,SPY,SPY260821C00758000,758.0,2026-08-21,call,13.28,180,239040.0,754.96,42,0.1314,0.5051,0.011836,-0.1914,1.02,0.4235
226587866,2026-07-10T19:58:04.309204Z,SPY,SPY260821C00757000,757.0,2026-08-21,call,13.88,131,181828.0,754.96,42,0.1325,0.5169,0.01173,-0.1932,1.0191,0.4331
226587605,2026-07-10T19:58:03.862030Z,SPY,SPY260821C00729000,729.0,2026-08-21,call,34.87,50,174350.0,754.96,42,0.1684,0.7586,0.007201,-0.2054,0.7954,0.6189
226587182,2026-07-10T19:58:03.163146Z,SPY,SPY260713P00750000,750.0,2026-07-13,put,0.53,996,52788.0,754.96,3,0.0815,-0.1757,0.046346,-0.2285,0.1769,-0.0109
226579892,2026-07-10T19:57:06.473911Z,SPY,SPY260713P00754000,754.0,2026-07-13,put,1.35,504,68040.0,755.07,3,0.0703,-0.3947,0.080002,-0.2824,0.2635,-0.0246
226578972,2026-07-10T19:57:03.736788Z,SPY,SPY260717P00745000,745.0,2026-07-17,put,1.31,1500,196500.0,755.07,7,0.1175,-0.1918,0.022216,-0.2266,0.2854,-0.028
226577972,2026-07-10T19:57:02.284912Z,SPY,SPY260717P00760000,760.0,2026-07-17,put,6.5,88,57200.0,755.07,7,0.0924,-0.675,0.037227,-0.2029,0.3762,-0.099
226577009,2026-07-10T19:57:00.955839Z,SPY,SPY260731C00760000,760.0,2026-07-31,call,6.72,250,168000.0,755.07,21,0.1156,0.4383,0.018813,-0.2246,0.7134,0.1865
226574483,2026-07-10T19:56:57.404042Z,SPY,SPY261030C00710000,710.0,2026-10-30,call,63.16,103,650548.0,755.07,112,0.1903,0.7641,0.003825,-0.151,1.2737,1.5766
226568335,2026-07-10T19:56:10.361051Z,SPY,SPY260717P00749000,749.0,2026-07-17,put,1.99,1254,249546.0,755.08,7,0.109,-0.2797,0.029503,-0.2552,0.3518,-0.0409
226568110,2026-07-10T19:56:09.557464Z,SPY,SPY260821C00730000,730.0,2026-08-21,call,34.02,18,61236.0,755.08,42,0.1659,0.755,0.00737,-0.2041,0.802,0.6169
226568104,2026-07-10T19:56:09.548571Z,SPY,SPY260717P00749000,749.0,2026-07-17,put,1.98,747,147906.0,755.08,7,0.1088,-0.2792,0.029555,-0.2543,0.3514,-0.0408
226563745,2026-07-10T19:55:58.867774Z,SPY,SPY260715P00758000,758.0,2026-07-15,put,4.47,193,86271.0,755.08,5,0.085,-0.6326,0.050148,-0.2404,0.3328,-0.066
226562189,2026-07-10T19:55:56.471330Z,SPY,SPY260918P00750000,750.0,2026-09-18,put,14.72,125,184000.0,755.08,70,0.1465,-0.4069,0.007992,-0.1053,1.2807,-0.6175
226562188,2026-07-10T19:55:56.470452Z,SPY,SPY260918P00720000,720.0,2026-09-18,put,7.85,125,98125.0,755.08,70,0.1734,-0.2274,0.005258,-0.1074,0.9967,-0.3444
226560302,2026-07-10T19:55:53.609467Z,SPY,SPY261016P00675000,675.0,2026-10-16,put,5.73,181,103713.0,755.08,98,0.2167,-0.1286,0.002473,-0.0815,0.8205,-0.2761
226559232,2026-07-10T19:55:49.808706Z,SPY,SPY260713C00750000,750.0,2026-07-13,call,5.58,100,55800.0,755.08,3,0.0686,0.871,0.044811,-0.2215,0.144,0.0536
226559231,2026-07-10T19:55:49.805583Z,SPY,SPY260713C00749000,749.0,2026-07-13,call,6.46,100,64600.0,755.08,3,0.0676,0.9138,0.033954,-0.1809,0.1076,0.0562
226558302,2026-07-10T19:55:42.603871Z,SPY,SPY260821P00758000,758.0,2026-08-21,put,13.04,50,65200.0,755.08,42,0.1271,-0.4923,0.01223,-0.1202,1.0202,-0.4427
226558301,2026-07-10T19:55:42.602233Z,SPY,SPY260821P00757000,757.0,2026-08-21,put,12.63,50,63150.0,755.08,42,0.128,-0.4801,0.012132,-0.122,1.0191,-0.4317
226558300,2026-07-10T19:55:42.600142Z,SPY,SPY260821C00760000,760.0,2026-08-21,call,12.16,50,60800.0,755.08,42,0.1291,0.4824,0.012031,-0.1872,1.0194,0.4052
226558299,2026-07-10T19:55:42.597065Z,SPY,SPY260821C00759000,759.0,2026-08-21,call,12.74,50,63700.0,755.08,42,0.1302,0.4946,0.011941,-0.1893,1.0202,0.415
226557878,2026-07-10T19:55:36.881739Z,SPY,SPY260831C00788000,788.0,2026-08-31,call,3.4,175,59500.0,755.08,52,0.1139,0.1932,0.008437,-0.0979,0.7807,0.203
226555900,2026-07-10T19:55:09.297281Z,SPY,SPY270331P00760000,760.0,2027-03-31,put,37.85,24,90840.0,755.11,264,0.174,-0.4219,0.003475,-0.0496,2.4941,-2.5782
226551315,2026-07-10T19:54:55.331134Z,SPY,SPY260713P00752000,752.0,2026-07-13,put,0.83,1400,116200.0,755.11,3,0.0763,-0.2616,0.062311,-0.2658,0.2228,-0.0163
226550944,2026-07-10T19:54:54.142315Z,SPY,SPY260713P00755000,755.0,2026-07-13,put,1.7,682,115940.0,755.11,3,0.0678,-0.4722,0.085778,-0.2762,0.2724,-0.0294
226549651,2026-07-10T19:54:52.222563Z,SPY,SPY260713C00750000,750.0,2026-07-13,call,5.63,102,57426.0,755.11,3,0.0702,0.8667,0.044758,-0.229,0.1473,0.0533
226548818,2026-07-10T19:54:51.126015Z,SPY,SPY260714P00750000,750.0,2026-07-14,put,1.08,2013,217404.0,755.11,4,0.0968,-0.2388,0.040527,-0.2805,0.2451,-0.0199
226548647,2026-07-10T19:54:50.902018Z,SPY,SPY260714P00750000,750.0,2026-07-14,put,1.08,1137,122796.0,755.11,4,0.0968,-0.2388,0.040527,-0.2805,0.2451,-0.0199
226546290,2026-07-10T19:54:47.495523Z,SPY,SPY260918P00770000,770.0,2026-09-18,put,23.2,108,250560.0,755.11,70,0.1333,-0.5779,0.008847,-0.0817,1.2899,-0.8813
226545647,2026-07-10T19:54:46.554165Z,SPY,SPY260713P00756000,756.0,2026-07-13,put,2.17,303,65751.0,755.11,3,0.066,-0.5595,0.087288,-0.2598,0.27,-0.0349
226541551,2026-07-10T19:54:04.418210Z,SPY,SPY260713P00754000,754.0,2026-07-13,put,1.34,450,60300.0,755.23,3,0.0723,-0.385,0.077234,-0.2896,0.2617,-0.024
226541403,2026-07-10T19:54:03.394869Z,SPY,SPY260821P00755000,755.0,2026-08-21,put,11.82,50,59100.0,755.23,42,0.1303,-0.4546,0.011861,-0.1257,1.0141,-0.4087
226540343,2026-07-10T19:53:58.518669Z,SPY,SPY260814P00735000,735.0,2026-08-14,put,5.43,170,92310.0,755.23,35,0.151,-0.2512,0.009017,-0.1433,0.7446,-0.1871
226538976,2026-07-10T19:53:51.555837Z,SPY,SPY260821C00725000,725.0,2026-08-21,call,38.34,29,111186.0,755.23,42,0.1717,0.7851,0.006608,-0.1995,0.7448,0.6382
226535174,2026-07-10T19:53:45.878123Z,SPY,SPY260821C00735000,735.0,2026-08-21,call,29.98,50,149900.0,755.23,42,0.1591,0.724,0.00817,-0.2059,0.8533,0.5947
226535162,2026-07-10T19:53:45.862056Z,SPY,SPY260721C00760000,760.0,2026-07-21,call,2.75,192,52800.0,755.23,11,0.0855,0.3623,0.033443,-0.2146,0.4915,0.0816
226533910,2026-07-10T19:53:43.993376Z,SPY,SPY260724P00745000,745.0,2026-07-24,put,2.83,300,84900.0,755.23,14,0.1203,-0.2601,0.018228,-0.1885,0.4797,-0.0764
226533909,2026-07-10T19:53:43.992354Z,SPY,SPY260724P00740000,740.0,2026-07-24,put,2.01,300,60300.0,755.23,14,0.1279,-0.1907,0.014377,-0.1708,0.4021,-0.056
226533350,2026-07-10T19:53:43.135302Z,SPY,SPY260918P00745000,745.0,2026-09-18,put,13.14,47,61758.0,755.23,70,0.1507,-0.3688,0.007553,-0.108,1.2453,-0.5594
226533347,2026-07-10T19:53:43.131631Z,SPY,SPY260821C00735000,735.0,2026-08-21,call,29.99,29,86971.0,755.23,42,0.1593,0.7239,0.008166,-0.2061,0.8535,0.5946
226529882,2026-07-10T19:53:01.493752Z,SPY,SPY260821C00764000,764.0,2026-08-21,call,10.11,188,190068.0,755.28,42,0.1254,0.435,0.012238,-0.1779,1.0073,0.3664
226529881,2026-07-10T19:53:01.492767Z,SPY,SPY260821C00759000,759.0,2026-08-21,call,12.84,534,685656.0,755.28,42,0.1302,0.497,0.011938,-0.1896,1.0206,0.4171
226529873,2026-07-10T19:53:01.484954Z,SPY,SPY260721C00755000,755.0,2026-07-21,call,5.31,166,88146.0,755.28,11,0.0917,0.5364,0.033042,-0.2518,0.5207,0.1205
226526702,2026-07-10T19:52:42.459019Z,SPY,SPY261030P00800000,800.0,2026-10-30,put,47.25,15,70875.0,755.28,112,0.1447,-0.7078,0.005627,-0.0394,1.4251,-1.7852
226525718,2026-07-10T19:52:39.765754Z,SPY,SPY260715C00745000,745.0,2026-07-15,call,11.14,46,51244.0,755.28,5,0.103,0.8807,0.021857,-0.2381,0.1759,0.0896
226521137,2026-07-10T19:52:30.443707Z,SPY,SPY260821P00755000,755.0,2026-08-21,put,11.77,50,58850.0,755.28,42,0.13,-0.454,0.011883,-0.1254,1.014,-0.4081
226520974,2026-07-10T19:52:29.309459Z,SPY,SPY260717C00720000,720.0,2026-07-17,call,35.91,18,64638.0,755.28,7,0.1825,0.9729,0.003248,-0.1446,0.0649,0.134
226518956,2026-07-10T19:51:54.384486Z,SPY,SPY260717C00725000,725.0,2026-07-17,call,30.93,18,55674.0,755.36,7,0.1507,0.9773,0.003388,-0.1211,0.0559,0.1356
226517604,2026-07-10T19:51:46.351346Z,SPY,SPY260713C00753000,753.0,2026-07-13,call,3.28,200,65600.0,755.36,3,0.0625,0.7262,0.077774,-0.2852,0.228,0.0448
226517603,2026-07-10T19:51:46.350302Z,SPY,SPY260713C00752000,752.0,2026-07-13,call,4.06,200,81200.0,755.36,3,0.0635,0.7948,0.065392,-0.258,0.1946,0.049
226516958,2026-07-10T19:51:42.275278Z,SPY,SPY260717P00750000,750.0,2026-07-17,put,2.12,282,59784.0,755.36,7,0.1067,-0.2977,0.031033,-0.2563,0.3624,-0.0435
226512167,2026-07-10T19:51:31.359990Z,SPY,SPY261218P00700000,700.0,2026-12-18,put,13.89,100,138900.0,755.36,161,0.1987,-0.2254,0.003005,-0.076,1.5023,-0.8122
