code,entry_ts,entry_px,dist_poc,dist_val,dist_vwap,ha_green,above_vwap,vol_expand,macd_hist,block_red_flag_on,htf_green,atr_pct,conf,spy_htf_green,exit_ts,exit_px,pnl,hold_bars,y,y_tb,year,sym_TSLA,sym_ARM,sym_MU,sym_SPY,sym_IONQ,sym_APLD
TSLA.US,2024-08-20 12:00:00,222.41000366210938,1.7071916299303167,5.504621941906272,5.563335338757486,1.0,1.0,1.0,21.79443283050105,0.0,1.0,0.018270123128712994,1.0,1.0,2024-08-21 16:00:00,223.22000122070312,0.001641911538404985,6,1,1,2024,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2024-09-09 10:00:00,219.1699981689453,1.294548208641531,2.2202235145066314,0.7094465358919225,0.0,1.0,1.0,-20.735092784368312,0.0,1.0,0.02874602876124735,1.0,0.0,2024-09-09 12:00:00,217.5500030517578,-0.009391500345493185,1,0,0,2024,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2024-09-17 12:00:00,230.125,0.4092686651086132,2.4865366365929544,2.16550921832987,1.0,1.0,0.0,-0.0612045598346711,0.0,1.0,0.019086205996999953,1.0,1.0,2024-09-19 12:00:00,242.5904998779297,0.05216838621588127,8,1,1,2024,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2024-09-26 10:00:00,256.19000244140625,0.600812628692362,5.735485180060663,5.856345625786448,1.0,1.0,1.0,14.140187658562581,0.0,1.0,0.01372121542726287,1.0,1.0,2024-09-27 16:00:00,260.4649963378906,0.014686810007201958,7,1,0,2024,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2024-09-30 10:00:00,259.6300048828125,1.4789864964663009,4.4429950122948405,4.93125761596057,0.0,1.0,1.0,-11.472204818260337,0.0,1.0,0.015180860913129661,1.0,1.0,2024-09-30 16:00:00,261.6050109863281,0.005607002528105644,3,1,1,2024,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-01-14 12:00:00,405.05120849609375,1.0441195827582976,1.9003519481383284,-1.4908833845013187,1.0,0.0,1.0,24.71121046175493,0.0,1.0,0.02770445058675271,1.0,0.0,2025-01-15 14:00:00,423.7550048828125,0.04417637472596048,5,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-01-22 10:00:00,423.42999267578125,1.0118074232914658,2.204316394908347,1.8391823486462862,0.0,1.0,1.0,-4.316906425398827,0.0,1.0,0.025997723603660264,1.0,1.0,2025-01-22 12:00:00,420.20001220703125,-0.009628133397775572,1,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-02-18 12:00:00,354.4200134277344,0.23354615948829682,3.638959637408099,-1.8967460166002033,1.0,0.0,0.0,29.46538439522213,0.0,1.0,0.0192943689743663,1.0,1.0,2025-02-18 16:00:00,354.04998779296875,-0.0030440314337414325,2,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-02-19 14:00:00,362.55499267578125,1.438924468250402,3.8982993111697684,-0.5540529885143463,1.0,0.0,0.0,36.537646709312796,0.0,1.0,0.01865486092417436,1.0,1.0,2025-02-20 16:00:00,354.3800048828125,-0.024548269802146416,5,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-03-14 10:00:00,241.0399932861328,0.6350279550651261,2.531530774290729,-2.5326211038258344,1.0,0.0,0.0,21.720641978343977,0.0,1.0,0.03770892894425063,1.0,0.0,2025-03-14 14:00:00,249.10000610351562,0.031438487561750605,2,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-03-21 10:00:00,238.92990112304688,0.6353954634448324,1.6111670999446357,-1.7181941115143302,1.0,0.0,1.0,20.731207166006243,0.0,1.0,0.02789384487288095,1.0,1.0,2025-03-21 16:00:00,249.11500549316406,0.04062800228118757,3,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-03-27 10:00:00,282.38079833984375,1.08254752045469,3.5480545952255893,4.524722867644757,0.0,1.0,1.0,2.933452223353143,0.0,1.0,0.028405152620480247,1.0,1.0,2025-03-31 12:00:00,254.83999633789062,-0.09953071796619795,9,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-04-02 14:00:00,278.6400146484375,0.2787497660340944,1.5135668149160617,1.8811218517701693,1.0,1.0,1.0,7.137085248107379,0.0,1.0,0.04227044008884905,1.0,0.0,2025-04-02 16:00:00,282.6700134277344,0.012463101376094745,1,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-04-15 12:00:00,255.22000122070312,0.8608798348783934,2.4844469682639048,-0.5434340375419788,1.0,0.0,0.0,10.752754105753029,0.0,1.0,0.03792388872890329,1.0,1.0,2025-04-15 16:00:00,254.1199951171875,-0.006310030946847232,2,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-04-24 10:00:00,256.389892578125,0.6233060473768455,2.2795337440395613,0.4229617503851022,1.0,1.0,1.0,38.86289040710051,0.0,1.0,0.03098624172185687,1.0,1.0,2025-04-24 14:00:00,257.1680908203125,0.001035214198041647,2,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-05-01 12:00:00,284.130615234375,0.25850773010128386,3.5145577654495828,3.547606835765723,0.0,1.0,1.0,-11.892374734454307,0.0,1.0,0.029413593069767645,1.0,1.0,2025-05-01 14:00:00,283.1400146484375,-0.00548642677988209,1,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-05-02 12:00:00,289.0799865722656,0.9690675465500901,3.6427652530397983,4.196659611654435,0.0,1.0,1.0,-11.074069761028284,0.0,1.0,0.02627489325871424,1.0,1.0,2025-05-05 16:00:00,280.20001220703125,-0.03271805305696773,6,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-05-16 12:00:00,347.6600036621094,0.538997959988335,6.6838784125832085,6.194540325343491,0.0,1.0,0.0,-2.946916999051865,0.0,1.0,0.021885106642287874,1.0,1.0,2025-05-16 14:00:00,347.3299865722656,-0.002949252391323374,1,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-05-20 10:00:00,345.5400085449219,0.42270778733469505,3.6830518496233364,4.9057379565591095,0.0,1.0,1.0,-36.83554022092514,0.0,1.0,0.022602761624213107,1.0,1.0,2025-05-20 12:00:00,349.2900085449219,0.008852578304293425,1,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-06-11 12:00:00,328.95001220703125,3.4785098814499524,5.502049479700691,0.09277578448231544,1.0,1.0,0.0,54.013050517148315,0.0,1.0,0.02716439643416841,1.0,1.0,2025-06-13 16:00:00,325.3500061035156,-0.012943930597120288,10,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-06-20 14:00:00,323.3550109863281,0.0387056605727031,0.8175180185170671,-0.37305402895178974,0.0,0.0,0.0,-1.985134136847174,0.0,1.0,0.021693997026927692,1.0,0.0,2025-06-20 16:00:00,322.1700134277344,-0.005664695205987889,1,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-07-16 10:00:00,318.17999267578125,1.1677299821182008,4.614760752847667,-1.0066908434730981,0.0,0.0,1.0,16.61349811092911,0.0,1.0,0.015421783599975845,1.0,0.0,2025-07-16 14:00:00,319.4800109863281,0.002085795274599624,2,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-07-17 10:00:00,321.8949890136719,2.0390482836494233,4.707352420093194,-0.167920960610096,1.0,0.0,1.0,21.52341636755782,0.0,1.0,0.014312266622541899,1.0,0.0,2025-07-18 16:00:00,329.54998779296875,0.021781043633990027,7,1,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-07-23 14:00:00,332.8192138671875,0.8693916543609997,3.048493777083505,5.143102396450688,0.0,1.0,1.0,-0.7106227201142019,0.0,1.0,0.014408883044601108,1.0,0.0,2025-07-24 16:00:00,305.07000732421875,-0.08537621563532127,5,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-08-07 10:00:00,319.29998779296875,2.2806394599510083,3.492432261571976,-0.09263660804002614,1.0,0.0,1.0,34.69564868693082,0.0,1.0,0.014721720237835653,1.0,0.0,2025-08-07 16:00:00,322.2900085449219,0.007364299612475424,3,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-09-08 10:00:00,352.3299865722656,0.5062715695054345,2.7661448791465086,2.493115937135098,1.0,1.0,1.0,37.94340069169773,0.0,1.0,0.017487849005725958,1.0,1.0,2025-09-09 14:00:00,346.5849914550781,-0.01830572286247667,6,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-09-10 10:00:00,349.1600036621094,0.4133707237058584,3.1491234956689818,2.1509107209571376,1.0,1.0,0.0,6.225019235157383,0.0,1.0,0.013064276374644478,1.0,1.0,2025-09-11 16:00:00,368.7950134277344,0.05423499129249154,7,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-09-18 12:00:00,422.2121887207031,0.6423267338504846,6.056022552542868,4.01312762953554,0.0,1.0,0.0,-24.974271305175535,0.0,1.0,0.023796610667457193,1.0,1.0,2025-09-19 14:00:00,425.69989013671875,0.00626054175883284,5,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-09-22 12:00:00,438.1496887207031,1.6416425178274254,4.036854981947358,5.112598413916161,0.0,1.0,0.0,-9.662937272635816,0.0,1.0,0.020492694413083653,1.0,0.0,2025-09-23 12:00:00,434.1300048828125,-0.011174225022565152,4,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-10-22 16:00:00,438.8399963378906,1.1069737208950161,1.948221199219327,-0.9406069914331858,0.0,0.0,0.0,-12.827363370403013,0.0,1.0,0.015573186044870882,1.0,1.0,2025-10-23 12:00:00,436.3500061035156,-0.007674027561648698,2,0,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-12-02 10:00:00,429.80999755859375,1.3486969575590917,3.866885839587492,1.0473110928627012,1.0,1.0,1.0,15.267442585927384,0.0,1.0,0.015524447616204883,1.0,1.0,2025-12-03 16:00:00,446.8800048828125,0.03771524027170092,7,1,0,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-12-09 10:00:00,445.3948059082031,3.045708818256345,4.240080598803811,4.12284450209455,0.0,1.0,1.0,-30.380187890405622,0.0,1.0,0.014204634241690224,1.0,1.0,2025-12-09 12:00:00,449.7204895019531,0.0077120207428766924,1,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2025-12-22 10:00:00,487.9649963378906,0.7594084952199627,2.5461035891626587,3.232580302592376,0.0,1.0,1.0,-8.141358345229094,0.0,1.0,0.018894422091977968,1.0,0.0,2025-12-22 12:00:00,494.94000244140625,0.012294070590845864,1,1,1,2025,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-01-15 10:00:00,443.32000732421875,1.6417688424533743,2.46546536882329,-2.829459061046975,0.0,0.0,1.0,-5.3266104321842,0.0,1.0,0.012550355426320573,1.0,0.0,2026-01-15 12:00:00,443.1200866699219,-0.002450962399607291,1,0,0,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-01-23 10:00:00,446.1099853515625,1.3474129995213424,1.8953378391275302,-0.275129400368078,1.0,0.0,1.0,45.813201108299516,0.0,1.0,0.014924183277749465,1.0,0.0,2026-01-23 16:00:00,449.07000732421875,0.004635184303986241,3,1,1,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-02-10 12:00:00,424.93499755859375,0.41580042281822444,3.619395064245683,0.18623286418535473,1.0,1.0,1.0,38.92828212097393,0.0,1.0,0.016150961142260174,1.0,1.0,2026-02-10 16:00:00,425.2200012207031,-0.00132930056656466,2,0,0,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-03-11 12:00:00,407.4100036621094,0.7348858147165329,1.7233013646468787,0.5881156960153379,1.0,1.0,1.0,26.012226260771726,0.0,1.0,0.0191104198256741,1.0,1.0,2026-03-13 16:00:00,391.1700134277344,-0.04186154018899313,10,0,0,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-04-13 12:00:00,353.07501220703125,1.020735441205689,2.819438226338596,-1.3790865287958842,1.0,0.0,0.0,27.989873871845944,0.0,1.0,0.01589697485246621,1.0,1.0,2026-04-13 16:00:00,352.4049987792969,-0.003897651786645027,2,0,0,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-05-14 12:00:00,448.92010498046875,2.1770026380228256,4.864370568549721,4.498115303883078,0.0,1.0,0.0,-0.16302114108555088,0.0,1.0,0.01955316463831282,1.0,0.0,2026-05-14 16:00:00,443.17999267578125,-0.014786489713881744,2,0,0,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-05-26 12:00:00,429.9273986816406,0.3458195608145144,3.4620520751258295,2.147275491094011,1.0,1.0,1.0,30.14819824899921,0.0,1.0,0.01654721906739631,1.0,0.0,2026-05-26 16:00:00,433.56500244140625,0.006460972180233783,2,1,1,2026,1.0,0.0,0.0,0.0,0.0,0.0
TSLA.US,2026-07-06 10:00:00,405.2250061035156,2.5829358911101217,3.5102596850962953,1.6615628004746112,0.0,1.0,1.0,-33.029750586406756,0.0,1.0,0.02394089362800726,1.0,1.0,2026-07-06 12:00:00,416.7099914550781,0.026342242405022365,1,1,1,2026,1.0,0.0,0.0,0.0,0.0,0.0
ARM.US,2024-09-16 16:00:00,138.39999389648438,2.6106263407741745,4.263462618685031,3.1559672207493468,1.0,1.0,0.0,35.06583312928844,0.0,1.0,0.03979234039924373,1.0,1.0,2024-09-19 16:00:00,140.52000427246094,0.013317994721605332,6,1,1,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2024-09-23 16:00:00,141.66000366210938,0.4760402573841637,1.655290183989336,4.022461398435289,1.0,1.0,0.0,3.8950497038158005,0.0,1.0,0.02899404276576845,1.0,1.0,2024-09-24 16:00:00,143.3000030517578,0.009577010781110841,2,1,1,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2024-09-27 12:00:00,145.8000030517578,0.7496966335052941,1.7849993907283281,3.7488284154783136,1.0,1.0,0.0,2.354215666115593,0.0,1.0,0.03167996802636023,1.0,1.0,2024-10-03 12:00:00,138.9499969482422,-0.04898220823139443,8,0,0,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2024-10-15 16:00:00,150.6699981689453,2.489607592052575,2.836981804943971,2.3240075654060477,0.0,1.0,1.0,9.265938785945906,0.0,1.0,0.03593886108119704,1.0,1.0,2024-10-17 16:00:00,154.61000061035156,0.024149880462521534,4,1,1,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2024-10-21 16:00:00,152.3800048828125,0.1042097204753363,1.4051104588315755,2.747180870603615,0.0,1.0,1.0,-10.441669762954042,0.0,1.0,0.027079475930602396,1.0,1.0,2024-10-22 16:00:00,152.5800018310547,-0.0006875118661664441,2,0,0,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2024-12-16 16:00:00,144.94000244140625,0.7649300194493284,1.8511610453583995,1.6208466148683274,0.0,1.0,0.0,11.025289033011575,0.0,1.0,0.03395360868294301,1.0,0.0,2024-12-18 16:00:00,136.60000610351562,-0.05954102523395621,4,0,0,2024,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-01-16 12:00:00,148.35110473632812,0.20179189896957533,2.7079176130668383,0.20034656507594667,1.0,1.0,1.0,21.649509463792562,0.0,1.0,0.030535263998770445,1.0,1.0,2025-01-17 16:00:00,149.17999267578125,0.003587339177058004,3,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-02-06 12:00:00,167.24009704589844,0.5629163416317443,2.235656928315089,1.6318149842884764,1.0,1.0,1.0,15.62805787919244,0.0,1.0,0.04296815855707978,1.0,0.0,2025-02-12 12:00:00,155.6999969482422,-0.07100318943542061,8,0,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-04-30 16:00:00,114.05999755859375,0.7808191445525096,4.003376140861282,0.5108904196448791,1.0,1.0,1.0,19.39109328058546,0.0,1.0,0.03078586391073364,1.0,1.0,2025-05-05 16:00:00,121.93000030517578,0.06699879813287857,6,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-05-07 12:00:00,120.75330352783203,2.7818855391677864,4.2480191036247055,7.133700074923926,1.0,1.0,1.0,16.732901025057842,0.0,1.0,0.02834380611398599,1.0,1.0,2025-05-12 16:00:00,124.80999755859375,0.031594890675820775,7,1,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-05-21 16:00:00,130.22000122070312,3.1995189178590215,3.7090111124331653,4.188577299688242,0.0,1.0,0.0,-24.54831543317644,0.0,1.0,0.032858003560014434,1.0,0.0,2025-05-27 12:00:00,135.33999633789062,0.037318039235077816,5,1,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-06-12 16:00:00,138.50999450683594,2.3962797993850318,4.626074150534501,4.137240058933601,1.0,1.0,0.0,17.048658914771764,0.0,1.0,0.025033496871022735,1.0,1.0,2025-06-16 16:00:00,142.0399932861328,0.023485516708490417,4,1,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-06-20 16:00:00,145.0500030517578,1.4292981594078105,2.8714203642250395,4.308060829178847,1.0,1.0,0.0,8.449018560366497,0.0,1.0,0.025803628229189725,1.0,0.0,2025-06-26 16:00:00,158.13999938964844,0.08824471604609174,8,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-07-22 12:00:00,154.74000549316406,1.3554958947728823,2.2028575506860366,1.3261856226889346,1.0,1.0,1.0,18.435078956422863,0.0,1.0,0.03278200412766551,1.0,1.0,2025-07-23 12:00:00,157.19000244140625,0.013832989926773733,2,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-07-24 12:00:00,160.35000610351562,0.9280142108635646,3.0932823974454937,2.7051761032240633,1.0,1.0,0.0,12.648583293484627,0.0,1.0,0.026135892312673152,1.0,0.0,2025-07-24 16:00:00,159.9698944091797,-0.004370512503071298,1,0,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-07-28 12:00:00,163.9550018310547,1.9172691616472664,3.016944860706669,3.570505176515982,1.0,1.0,1.0,16.951941512255594,0.0,1.0,0.02384062397949824,1.0,1.0,2025-07-31 12:00:00,144.25999450683594,-0.12212446771531382,6,0,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-09-12 16:00:00,150.5500030517578,2.88085825606446,4.9955220291915605,3.6544601535644325,1.0,1.0,0.0,42.819580036730514,0.0,1.0,0.026978672913228065,1.0,1.0,2025-09-16 16:00:00,153.7899932861328,0.019521024036519785,4,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-10-10 12:00:00,158.9600067138672,1.154656246945158,2.1397280696150176,1.6559081889892644,1.0,1.0,1.0,11.644204114094975,0.0,1.0,0.03887679311178992,1.0,1.0,2025-10-15 16:00:00,170.6300048828125,0.0714146809011631,7,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2025-10-16 12:00:00,170.75010681152344,0.2942974684215231,1.7157271902656026,1.8932367513079813,0.0,1.0,0.0,-0.8481377134920223,0.0,1.0,0.04330036899446742,1.0,0.0,2025-10-20 12:00:00,172.3800048828125,0.007545517140367998,4,1,1,2025,0.0,1.0,0.0,0.0,0.0,0.0
