code,entry_ts,entry_px,dist_poc,dist_val,dist_vwap,ha_green,above_vwap,vol_expand,macd_hist,block_red_flag_on,htf_green,atr_pct,conf,spy_htf_green,exit_ts,exit_px,pnl,hold_bars,y,y_tb,year,sym_TSLA,sym_ARM,sym_MU,sym_SPY,sym_IONQ,sym_APLD
ARM.US,2025-10-21 12:00:00,172.89999389648438,0.4783507325741655,1.829638898787385,2.3994060161477395,0.0,1.0,0.0,-4.217549724686677,0.0,1.0,0.034797471833781395,1.0,1.0,2025-10-24 12:00:00,172.57000732421875,-0.003908540103611522,6,0,0,2025,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-02-12 16:00:00,122.12999725341797,3.408545915024619,4.920408600276781,4.32566821521841,0.0,1.0,0.0,21.111557739171985,0.0,1.0,0.03679300320762012,1.0,1.0,2026-02-13 12:00:00,126.77999877929688,0.03607419659750111,1,1,1,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-02-20 12:00:00,127.46499633789062,0.5093628679677172,2.7316162645843565,5.619456546915969,0.0,1.0,0.0,-1.4201426292088826,0.0,1.0,0.03270498778401382,1.0,1.0,2026-02-24 16:00:00,128.0399932861328,0.0025110184345666937,5,1,0,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-02-26 12:00:00,127.16000366210938,0.2895014590980707,1.1244651509271701,5.122091605517791,1.0,1.0,1.0,-4.434170290268895,0.0,1.0,0.033205867975588124,1.0,1.0,2026-02-26 16:00:00,129.32000732421875,0.014986502043904839,1,1,1,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-02-27 12:00:00,127.08999633789062,0.029465965068333128,1.2970387267589003,5.4129281761520325,0.0,1.0,1.0,-6.7686123968436505,0.0,1.0,0.03070843867972959,1.0,1.0,2026-03-04 12:00:00,124.11000061035156,-0.02544791732951368,6,0,0,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-03-23 12:00:00,134.02000427246094,1.33336440435191,3.7056024897737228,4.273904868784198,1.0,1.0,1.0,39.29107530431923,0.0,1.0,0.03427928283731746,1.0,0.0,2026-03-31 16:00:00,151.22000122070312,0.12633902701028732,13,1,1,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-04-28 12:00:00,197.72999572753906,2.8740417111178242,3.2575580046641206,1.7217591222301425,0.0,1.0,1.0,6.19063262381286,0.0,1.0,0.06446032864167799,1.0,0.0,2026-04-30 16:00:00,210.27000427246094,0.06141985948455342,5,1,1,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-06-05 12:00:00,352.1099853515625,1.735119821340789,2.9602678691106634,1.9943219916233763,0.0,1.0,1.0,-36.54342972309064,0.0,1.0,0.08261210741246855,1.0,0.0,2026-06-09 12:00:00,306.32000732421875,-0.13204453134615013,4,0,0,2026,0.0,1.0,0.0,0.0,0.0,0.0
ARM.US,2026-06-22 16:00:00,407.82000732421875,2.2231774571152614,4.268314840121657,2.616143046574305,0.0,1.0,0.0,7.919320904619838,0.0,1.0,0.0628711087790357,1.0,0.0,2026-06-25 12:00:00,359.1099853515625,-0.12144000073035055,5,0,0,2026,0.0,1.0,0.0,0.0,0.0,0.0
MU.US,2024-07-31 10:00:00,109.86499786376953,0.4439291286037576,1.0179429965933913,-2.1345681832005616,1.0,0.0,1.0,16.47187711824151,0.0,1.0,0.0263510010666002,1.0,1.0,2024-07-31 12:00:00,109.79499816894531,-0.0026371428224212217,1,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-07-31 16:00:00,109.80000305175781,0.5521719567799477,0.8997872567822779,-2.0461583965778973,1.0,0.0,1.0,42.99680741249149,0.0,1.0,0.024413020038324837,1.0,1.0,2024-08-02 16:00:00,92.69000244140625,-0.15782878082695684,8,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-08-09 10:00:00,92.76000213623047,0.5693176726280793,1.8650229932928657,-2.839779160558028,1.0,0.0,1.0,39.56800627670799,0.0,1.0,0.0276463096630075,1.0,0.0,2024-08-09 12:00:00,93.08499908447266,0.0015036323928161472,1,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-08-19 16:00:00,108.6500015258789,0.3888619163590991,3.1860206211517337,4.045679346789645,0.0,1.0,0.0,12.403276553430715,0.0,1.0,0.017396526816627827,1.0,1.0,2024-08-20 12:00:00,107.37999725341797,-0.013688948500920504,2,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-08-20 16:00:00,108.01000213623047,0.19081219770248914,3.312830983075672,3.760839293262853,0.0,1.0,0.0,-1.9114878377749847,0.0,1.0,0.015905262694102626,1.0,1.0,2024-08-21 14:00:00,107.8499984741211,-0.0034813781959522876,3,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-08-21 16:00:00,108.31999969482422,0.32513459700799335,1.356552019088979,3.860075873104144,0.0,1.0,0.0,-13.044675607920098,0.0,1.0,0.0150318045758298,1.0,1.0,2024-08-23 12:00:00,101.0999984741211,-0.06865436891658439,6,0,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-09-12 10:00:00,87.1449966430664,0.5340480932100283,1.0106156664832067,-3.333844987383437,1.0,0.0,1.0,45.018747771317216,0.0,1.0,0.025831626464056578,1.0,1.0,2024-09-13 12:00:00,90.9563980102539,0.041736318939783246,5,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-09-16 10:00:00,87.84449768066406,0.6163709941950464,1.3091564166385357,-2.1819097839375954,1.0,0.0,1.0,29.474665741895354,0.0,1.0,0.02584729189871539,1.0,1.0,2024-09-17 12:00:00,88.69999694824219,0.007738791730451668,5,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-09-18 12:00:00,87.3499984741211,0.4149251758350072,0.8942021497192489,-2.7933972529640516,0.0,0.0,0.0,-0.3952115921820969,0.0,1.0,0.017078754856822864,1.0,1.0,2024-09-19 14:00:00,90.01000213623047,0.028452246234411227,5,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-09-19 16:00:00,89.2300033569336,0.9471355574841057,1.7576073367196035,-1.1679173843815698,1.0,0.0,1.0,13.860630390625918,0.0,1.0,0.016761969270785194,1.0,1.0,2024-09-23 14:00:00,93.50399780273438,0.045898624733926585,7,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-09-25 12:00:00,95.20500183105469,1.0186838897297654,1.9297655471124981,5.523753107064689,1.0,1.0,1.0,26.230271239801638,0.0,1.0,0.014623086447858055,1.0,1.0,2024-09-27 14:00:00,107.9000015258789,0.1313438312133226,9,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-10-15 14:00:00,104.70999908447266,1.8743544340108849,2.369401602090738,1.6525480800707393,0.0,1.0,0.0,-19.723506280703056,0.0,1.0,0.017686415913553567,1.0,1.0,2024-10-15 16:00:00,104.33999633789062,-0.005533595165859382,1,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-10-18 14:00:00,110.63999938964844,0.9616813891373134,4.338453237174277,3.5000940940773915,0.0,1.0,0.0,4.349650235872787,0.0,1.0,0.016520611508310114,1.0,1.0,2024-10-21 16:00:00,109.0999984741211,-0.015919024982129826,5,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-11-08 12:00:00,112.73500061035156,0.7007132445159674,3.4969546553306077,5.542527266458577,0.0,1.0,1.0,44.56105932949431,0.0,1.0,0.014208480537007536,1.0,1.0,2024-11-12 12:00:00,102.98999786376953,-0.0884416791042908,8,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-12-03 16:00:00,99.87000274658203,0.8568030526978768,1.8630453508612976,-1.146387921015279,1.0,0.0,0.0,10.706506295192256,0.0,1.0,0.01809073375928633,1.0,1.0,2024-12-04 12:00:00,101.4000015258789,0.0133199032464153,2,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-12-05 14:00:00,101.23999786376953,1.9961745074319848,2.750077844258074,-0.4504666440843874,1.0,0.0,0.0,18.57399576811261,0.0,1.0,0.014948835483675678,1.0,1.0,2024-12-09 12:00:00,103.18000030517578,0.0171624109279096,7,1,1,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-12-10 10:00:00,101.60199737548828,0.29505656111830364,0.801215235526773,-0.19159391028239028,1.0,0.0,1.0,1.0911945200215776,0.0,1.0,0.017045619175657077,1.0,0.0,2024-12-11 12:00:00,101.01360321044922,-0.007791167302199307,5,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2024-12-18 10:00:00,110.7842025756836,0.9020835180970062,2.8919325657248054,3.056845806250307,1.0,1.0,1.0,30.181984155467035,0.0,1.0,0.02062111756038627,1.0,0.0,2024-12-19 16:00:00,87.08499908447266,-0.21592222844245812,7,0,0,2024,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-08 14:00:00,100.16000366210938,0.37623733930188963,1.7480503119096058,0.4305892277572311,0.0,1.0,0.0,15.206567771444995,0.0,1.0,0.02965908687537073,1.0,1.0,2025-01-10 14:00:00,99.93000030517578,-0.00429635931034422,4,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-10 16:00:00,99.37000274658203,0.13615127814999914,0.6508073852888454,0.19028461406448213,0.0,1.0,0.0,-9.133327730764393,0.0,1.0,0.023745818940942732,1.0,0.0,2025-01-14 12:00:00,96.0958023071289,-0.034949585880591605,6,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-15 16:00:00,103.12999725341797,2.0112517780699157,3.4418808615066627,2.23411664340492,1.0,1.0,0.0,32.94279567267306,0.0,1.0,0.01908489707839655,1.0,0.0,2025-01-16 12:00:00,104.05500030517578,0.006969291926623768,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-17 10:00:00,103.88500213623047,0.3910378450205346,4.228762577893444,2.4522955364582266,1.0,1.0,1.0,15.765966376058103,0.0,1.0,0.018521532176661377,1.0,1.0,2025-01-17 12:00:00,104.80000305175781,0.006807824967144384,1,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-21 16:00:00,109.36000061035156,3.430620728179449,4.748734528547211,7.695838172728368,1.0,1.0,0.0,35.234602788578314,0.0,1.0,0.015364664992923898,1.0,1.0,2025-01-22 12:00:00,109.83999633789062,0.002389134279993989,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-01-22 16:00:00,109.23999786376953,3.8156607663149997,4.763286536980175,7.380316437113115,1.0,1.0,0.0,18.09444283264915,0.0,1.0,0.014190676398554496,1.0,1.0,2025-01-24 12:00:00,103.66999816894531,-0.05298864705005235,6,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-02-07 10:00:00,93.69000244140625,1.6762261497779438,2.4091405127097985,-1.6607154502984618,1.0,0.0,1.0,33.85366904357552,0.0,1.0,0.017512552828208718,1.0,1.0,2025-02-10 14:00:00,95.93000030517578,0.021908611435573766,6,1,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-02-10 16:00:00,95.91000366210938,2.3179532395895994,3.0382775765022565,-0.07072302601633146,1.0,0.0,0.0,28.417743392631706,0.0,1.0,0.015823946624408298,1.0,0.0,2025-02-13 12:00:00,94.9000015258789,-0.012530727741276058,10,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-02-13 16:00:00,95.66999816894531,0.847246162759537,2.2803844385822662,0.4018213592723421,1.0,1.0,1.0,12.083908587416442,0.0,1.0,0.016877167796357083,1.0,0.0,2025-02-14 12:00:00,98.5103988647461,0.02768956569628922,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-03-18 16:00:00,101.7300033569336,0.34114714576006666,2.9533451640271364,5.166445590694285,1.0,1.0,0.0,13.49491140550866,0.0,1.0,0.019818698025479965,1.0,1.0,2025-03-19 12:00:00,102.10009765625,0.0016380053779991872,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-03-20 12:00:00,103.02999877929688,0.3262653604254496,1.6953888281097982,5.060968441820615,0.0,1.0,1.0,-7.300499440040809,0.0,1.0,0.019359995748663168,1.0,1.0,2025-03-21 16:00:00,94.72000122070312,-0.0826560968363671,6,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-10 12:00:00,67.94000244140625,0.4739126135693573,0.8265932369536243,-1.9249366989325358,1.0,0.0,0.0,51.91242663851695,0.0,1.0,0.0753720850247801,1.0,0.0,2025-04-10 14:00:00,70.33999633789062,0.033325195911704686,1,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-10 16:00:00,70.05000305175781,0.7553213782204047,1.2840457504588798,-1.5832106665312602,1.0,0.0,0.0,37.71042734818802,0.0,1.0,0.06433540170323536,1.0,1.0,2025-04-11 14:00:00,69.12999725341797,-0.015133558290641001,3,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-11 16:00:00,69.5199966430664,0.44530201890857696,1.347331706346829,-1.9403071737028705,1.0,0.0,0.0,16.10263178589804,0.0,1.0,0.04885414325169448,1.0,1.0,2025-04-14 12:00:00,70.55000305175781,0.012815973222491952,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-15 12:00:00,72.06500244140625,0.831975668687525,2.0674287729224163,-1.245334240088913,1.0,0.0,0.0,20.517166322053445,0.0,1.0,0.03716376992226191,1.0,1.0,2025-04-15 14:00:00,70.95999908447266,-0.017333425650433276,1,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-15 16:00:00,71.0199966430664,0.5216541868852935,1.9804547526543652,-1.8850007945332872,1.0,0.0,0.0,15.029923225961767,0.0,1.0,0.03193698121512078,1.0,1.0,2025-04-21 16:00:00,66.76000213623047,-0.061983028839692755,12,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-22 16:00:00,70.22000122070312,0.8213890643485428,2.5611054250864353,-1.912545762217748,1.0,0.0,1.0,16.294182887260092,0.0,1.0,0.02225637054876366,1.0,0.0,2025-04-23 14:00:00,73.55500030517578,0.045493577705740584,3,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-25 16:00:00,79.79000091552734,3.886149801362446,4.7986942962050225,7.198008305808189,1.0,1.0,0.0,55.256962808679546,0.0,1.0,0.020113469126721944,1.0,1.0,2025-04-28 10:00:00,79.04000091552734,-0.011399674036775774,1,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-04-28 12:00:00,77.02999877929688,2.098553736451579,2.9825336584186775,5.063829743524792,1.0,1.0,0.0,25.759414295289815,0.0,1.0,0.021507365261979848,1.0,1.0,2025-04-29 14:00:00,77.61499786376953,0.005594431958239722,5,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-01 10:00:00,79.31999969482422,1.247788569363239,2.1133720690966062,5.341065711571737,0.0,1.0,1.0,-15.150769482494013,0.0,1.0,0.021757091628044088,1.0,1.0,2025-05-01 12:00:00,78.70999908447266,-0.009690375853485643,1,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-01 16:00:00,77.75,0.3889781768508624,0.8416974800926854,4.778309527113145,1.0,1.0,0.0,-4.649257502819296,0.0,1.0,0.019290363998292794,1.0,1.0,2025-05-02 14:00:00,81.41000366210938,0.045074002085008,3,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-05 10:00:00,79.91000366210938,1.5397820025131224,2.2972868593617006,5.5435713738289145,1.0,1.0,0.0,11.127405420364795,0.0,1.0,0.018895719030482094,1.0,1.0,2025-05-05 12:00:00,79.96320343017578,-0.0013342539653564672,1,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-05 14:00:00,80.81990051269531,2.4387767732969188,3.3010819501365427,6.7692050662049645,1.0,1.0,0.0,10.078283971350032,0.0,1.0,0.016412346979985535,1.0,1.0,2025-05-06 12:00:00,80.19000244140625,-0.009793848634967238,3,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-06 16:00:00,80.48999786376953,0.49014265075860786,2.4359488467611046,6.328172797129439,0.0,1.0,0.0,-4.5904941860113695,0.0,1.0,0.01564954502993122,1.0,1.0,2025-05-07 12:00:00,81.37000274658203,0.00893309611340687,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-05-20 16:00:00,98.12000274658203,0.045478832070934436,2.277838604653985,7.531922582079614,0.0,1.0,0.0,-25.02434699111066,0.0,1.0,0.013128886276404314,1.0,0.0,2025-05-21 16:00:00,95.83999633789062,-0.025236917497648892,4,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-06-12 12:00:00,116.07499694824219,0.48489097451783386,3.3091444446291463,5.714075462005239,0.0,1.0,0.0,-6.9594294271424815,0.0,1.0,0.016459385463547405,1.0,1.0,2025-06-12 16:00:00,116.22000122070312,-0.00075077082685082,2,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-06-13 14:00:00,115.56999969482422,0.1276527974233639,1.9191126095433326,4.878029779640022,0.0,1.0,0.0,-27.644711497640287,0.0,1.0,0.016078133356280794,1.0,1.0,2025-06-16 12:00:00,119.91000366210938,0.035553032610066815,3,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-06-20 10:00:00,121.61000061035156,0.8224276012061292,3.128149129001629,5.2813569087074645,0.0,1.0,1.0,-14.319351436342515,0.0,1.0,0.014963695853764798,1.0,0.0,2025-06-20 16:00:00,123.60900115966797,0.014437797379192265,3,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-07-25 16:00:00,111.26000213623047,1.5649520377187094,2.401831960176435,-5.874581807886288,1.0,0.0,0.0,24.095987021355256,0.0,1.0,0.011712870228710757,1.0,1.0,2025-07-28 12:00:00,111.0999984741211,-0.00343810586947013,2,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-07-28 14:00:00,110.9000015258789,1.2517463130190618,1.8103495736803568,-6.145038082254031,1.0,0.0,0.0,20.302110177703696,0.0,1.0,0.011065541040555344,1.0,1.0,2025-07-29 14:00:00,112.33000183105469,0.010894502123537821,4,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-07-29 16:00:00,111.97000122070312,0.6181725203026408,1.7842465136220351,-4.133193827346152,1.0,0.0,0.0,30.562002947653998,0.0,1.0,0.012785948200469348,1.0,1.0,2025-07-30 12:00:00,113.55999755859375,0.012200199344077902,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-08-06 12:00:00,107.76000213623047,0.021706709815607433,2.107777654282885,-3.1480484654422414,1.0,0.0,0.0,12.856515915888828,0.0,1.0,0.0172726342156985,1.0,0.0,2025-08-06 16:00:00,108.80000305175781,0.0076510847708835,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-08-12 16:00:00,127.76000213623047,1.936330892821858,2.4555439362298705,6.480097343974994,1.0,1.0,0.0,53.39090860785913,0.0,1.0,0.01971820149941379,1.0,1.0,2025-08-14 14:00:00,124.29000091552734,-0.02916030966407679,7,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-08-14 16:00:00,125.2699966430664,0.618854459746939,1.8472267421094497,5.906126870760868,0.0,1.0,0.0,-12.883053561354501,0.0,1.0,0.01589439116790302,1.0,1.0,2025-08-18 12:00:00,122.375,-0.02511005604410732,6,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
