code,entry_ts,entry_px,dist_poc,dist_val,dist_vwap,ha_green,above_vwap,vol_expand,macd_hist,block_red_flag_on,htf_green,atr_pct,conf,spy_htf_green,exit_ts,exit_px,pnl,hold_bars,y,y_tb,year,sym_TSLA,sym_ARM,sym_MU,sym_SPY,sym_IONQ,sym_APLD
MU.US,2025-08-29 14:00:00,118.12999725341797,0.2906787704437756,1.162658599238791,0.5192501185493684,0.0,1.0,0.0,10.614187914852778,0.0,1.0,0.014864799027222179,1.0,1.0,2025-09-02 16:00:00,118.48999786376953,0.001047495290965596,5,1,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-09-09 14:00:00,135.0800018310547,2.5299931134122966,4.136018368976191,5.6156490519497275,1.0,1.0,1.0,39.50693646639334,0.0,1.0,0.01614625183667754,1.0,1.0,2025-09-10 14:00:00,139.7100067138672,0.03227602028465526,4,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-09-15 10:00:00,158.08999633789062,0.8707217173694956,3.288330261043645,6.251384588420249,1.0,1.0,0.0,33.22340465668077,0.0,1.0,0.02032654851582333,1.0,1.0,2025-09-15 12:00:00,157.47000122070312,-0.0059217858912613535,1,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-09-17 10:00:00,159.31629943847656,0.8958514137321538,3.8075642931771134,8.181183186074453,0.0,1.0,0.0,-20.523563624754274,0.0,1.0,0.013878425197730833,1.0,1.0,2025-09-18 12:00:00,169.60499572753906,0.06258031177805323,5,1,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-03 12:00:00,190.25999450683594,2.418139753857466,6.438121346662332,6.542792195126868,1.0,1.0,1.0,47.493058798051834,0.0,1.0,0.01940637564730854,1.0,1.0,2025-10-06 14:00:00,192.64500427246094,0.010535529456978445,5,1,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-07 10:00:00,190.16879272460938,1.9563227999649975,2.430428201118521,3.729983765455761,0.0,1.0,1.0,-7.992903968296446,0.0,1.0,0.024649493359263388,1.0,1.0,2025-10-07 16:00:00,185.64999389648438,-0.02576204193854692,3,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-20 16:00:00,206.77000427246094,1.1828097347179987,3.417004039573648,3.795310323146825,1.0,1.0,0.0,22.04338803890964,0.0,1.0,0.02097564382450294,1.0,0.0,2025-10-22 16:00:00,198.49000549316406,-0.04204448715098108,8,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-27 10:00:00,218.11000061035156,2.8207266532009556,3.6475095570301783,4.600982366621819,1.0,1.0,1.0,32.299762409659806,0.0,1.0,0.02128769465130442,1.0,1.0,2025-10-27 14:00:00,218.47000122070312,-0.00034945390241558454,2,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-28 10:00:00,218.4532012939453,0.17329644954614276,2.4640985297177864,5.076933353032309,1.0,1.0,0.0,26.95874096851655,0.0,1.0,0.016926940598488698,1.0,1.0,2025-10-28 12:00:00,221.41000366210938,0.011535175271638389,1,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-28 16:00:00,221.91000366210938,1.1873581741129768,3.6419300507709083,6.01382790620175,1.0,1.0,0.0,20.454967776674522,0.0,1.0,0.01555148328079051,1.0,1.0,2025-10-29 12:00:00,229.03500366210938,0.03010761066386558,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-29 16:00:00,226.69000244140625,2.0249634653510666,4.349367436848873,5.426364551913732,1.0,1.0,1.0,15.465981376077792,0.0,1.0,0.018355756009005676,1.0,1.0,2025-10-31 10:00:00,228.3553924560547,0.005346552546263707,5,1,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-10-31 12:00:00,220.88499450683594,0.6634984770212465,1.0230905499661502,2.7740545943989647,0.0,1.0,0.0,-35.1396708601785,0.0,1.0,0.02281296600220375,1.0,1.0,2025-10-31 16:00:00,223.72999572753906,0.010880011279422066,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-11-11 12:00:00,243.66009521484375,0.8718250790063675,2.7126769237366717,2.341727782185466,0.0,1.0,0.0,1.4974092682671767,0.0,1.0,0.029986936087995204,1.0,0.0,2025-11-12 12:00:00,242.60000610351562,-0.006350688242132583,4,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-11-25 16:00:00,224.5399932861328,0.15373060405999636,2.6143045949492825,-2.56735443805018,1.0,0.0,1.0,23.78298367404276,0.0,1.0,0.02852936893390157,1.0,1.0,2025-11-26 12:00:00,231.11480712890625,0.027281259639101885,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-11-26 16:00:00,230.24000549316406,1.0770903210689085,4.143104570052034,-1.769690955021795,1.0,0.0,0.0,33.084681913257796,0.0,1.0,0.02397718877571473,1.0,1.0,2025-11-28 10:00:00,234.94619750976562,0.018440374845027918,1,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-12-01 10:00:00,237.16000366210938,2.52063802768132,4.889496383033948,-0.44694698081985856,1.0,0.0,0.0,37.202212145436725,0.0,1.0,0.024158132685188474,1.0,1.0,2025-12-01 16:00:00,240.4600067138672,0.01191466942486419,3,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-12-11 14:00:00,257.7793884277344,2.585914031595643,3.010192384373463,5.663598825549652,0.0,1.0,0.0,10.721645046425309,0.0,1.0,0.02193833435271715,1.0,0.0,2025-12-15 12:00:00,244.13999938964844,-0.05491109239290326,7,0,0,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-12-19 16:00:00,265.94000244140625,1.6921841238409085,3.691743006598539,3.787309135379015,1.0,1.0,1.0,60.17291876153264,0.0,1.0,0.029849591451553196,1.0,0.0,2025-12-22 12:00:00,273.32000732421875,0.025750638546521376,2,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2025-12-31 12:00:00,287.625,0.2135015916712508,1.4717656618449457,5.644207839696734,0.0,1.0,0.0,-21.00807533537906,0.0,1.0,0.016115123623240572,1.0,1.0,2026-01-02 12:00:00,307.8500061035156,0.06831727458849413,4,1,1,2025,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-01-08 12:00:00,324.95001220703125,1.5362511703450192,2.631840293067904,3.4462452436359983,0.0,1.0,1.0,-31.9853385506147,0.0,1.0,0.024428360797723144,1.0,1.0,2026-01-09 12:00:00,338.8900146484375,0.04089891342587437,4,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-01-21 12:00:00,383.1000061035156,1.9401274169263256,3.1508418644558382,4.553895740223133,1.0,1.0,1.0,22.80928378565983,0.0,1.0,0.02677519253286923,1.0,0.0,2026-01-22 12:00:00,392.1400146484375,0.021596993998687752,4,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-01-23 12:00:00,398.0,0.22758369326898759,3.0078466911938837,3.7214041922784777,0.0,1.0,1.0,4.82234640887873,0.0,1.0,0.028770648363530132,1.0,0.0,2026-01-23 14:00:00,400.1300048828125,0.0033517710623429692,1,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-01-30 10:00:00,435.8999938964844,0.39337911163061545,3.0454946813586665,4.530673936960896,0.0,1.0,1.0,-7.4647232141547875,0.0,1.0,0.026127602387656056,1.0,1.0,2026-01-30 16:00:00,414.7300109863281,-0.05056614637894119,3,0,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-02-13 16:00:00,411.739990234375,1.65711465490137,3.3817835421651448,1.0855365031680662,1.0,1.0,0.0,18.502579184429894,0.0,1.0,0.030717549698755557,1.0,0.0,2026-02-18 14:00:00,422.1400146484375,0.023258718270582568,7,1,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-02-18 16:00:00,420.9599914550781,1.2127695472172326,1.8042923127629198,1.7197321547836275,1.0,1.0,0.0,12.151054753424077,0.0,1.0,0.02805136331058269,1.0,0.0,2026-02-25 12:00:00,427.7799987792969,0.014201081961839003,18,1,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-02-25 14:00:00,426.9100036621094,0.5455118581640751,1.0441275916734802,1.5737677630626203,1.0,1.0,0.0,-0.14750788236556645,0.0,1.0,0.024598719199914205,1.0,1.0,2026-02-25 16:00:00,428.8800048828125,0.0026145585809751477,1,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-03-10 16:00:00,403.45001220703125,2.1329792999864097,2.441927404181799,0.2866270400479131,1.0,1.0,0.0,36.183606936538574,0.0,1.0,0.027745965084619368,1.0,0.0,2026-03-11 14:00:00,421.3399963378906,0.0423425048694237,3,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-03-12 12:00:00,404.4750061035156,2.3454033336689073,2.7165194814427878,0.16710510931117195,1.0,1.0,1.0,19.765982689149123,0.0,1.0,0.02601340265302983,1.0,1.0,2026-03-13 14:00:00,422.6000061035156,0.04281117430371295,5,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-03-13 16:00:00,426.1300048828125,1.0296518821642628,3.011538528955356,2.194992879110436,1.0,1.0,0.0,24.92514893681158,0.0,1.0,0.022067359676538615,1.0,0.0,2026-03-16 12:00:00,448.95721435546875,0.051568650907212854,2,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-03-18 16:00:00,461.8399963378906,1.1315186166591846,3.006275966787442,7.128089449486783,1.0,1.0,1.0,22.756867681313906,0.0,1.0,0.018974102183024397,1.0,1.0,2026-03-20 12:00:00,430.45001220703125,-0.06996722756747531,6,0,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-04-02 14:00:00,363.82000732421875,0.4526115091719159,2.8157471802646503,-1.298521576953099,1.0,0.0,0.0,49.29715490413408,0.0,1.0,0.0355263048560138,1.0,1.0,2026-04-06 12:00:00,381.2349853515625,0.04586701576811403,3,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-04-07 10:00:00,370.375,0.4092586024980983,3.8077763070001382,-0.8739574935159783,1.0,0.0,0.0,38.9072173267593,0.0,1.0,0.029230675624987358,1.0,1.0,2026-04-08 14:00:00,405.1499938964844,0.0918913098791343,6,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-04-13 12:00:00,414.19500732421875,0.7985974912677474,1.6137951089786315,6.582250017231456,0.0,1.0,1.0,5.836743108620709,0.0,1.0,0.024811432116206608,1.0,1.0,2026-04-15 12:00:00,445.80999755859375,0.07432875740973821,8,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-04-17 12:00:00,457.3800048828125,0.23696389211626606,3.2509450043850223,7.058273821478239,0.0,1.0,0.0,-9.478966837211829,0.0,1.0,0.024470766503611865,1.0,1.0,2026-04-17 14:00:00,459.239990234375,0.002066608360020041,1,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-04-28 10:00:00,501.95001220703125,1.5117589961831086,2.1082542984871417,4.599315029314558,1.0,1.0,1.0,2.3706066362925924,0.0,1.0,0.030079072050011965,1.0,0.0,2026-04-29 12:00:00,515.0399780273438,0.02407822592285047,5,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-05-07 14:00:00,640.8699951171875,0.12504351530559873,2.7492666052708623,3.9126552483157293,0.0,1.0,0.0,-14.748574535468805,0.0,1.0,0.03943737264966294,1.0,1.0,2026-05-08 14:00:00,733.1209106445312,0.1419463795000655,4,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-05-12 12:00:00,717.4349975585938,2.0518712981915797,2.606096421227459,2.7502324935533173,0.0,1.0,1.0,-23.33156819912699,0.0,1.0,0.04805837876070241,1.0,1.0,2026-05-13 12:00:00,793.4349975585938,0.10393294202070624,4,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-05-22 16:00:00,750.7899780273438,1.1297253350970649,2.6739026850404635,2.3840049926894067,1.0,1.0,0.0,17.150752666147337,0.0,1.0,0.028703396813794788,1.0,0.0,2026-05-27 14:00:00,916.7940063476562,0.2191058127819956,7,1,1,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-06-02 16:00:00,1064.0799560546875,1.0695664635959004,1.9372728092619222,7.1566552845373055,0.0,1.0,0.0,2.8684807462506114,0.0,1.0,0.02800426915860485,1.0,1.0,2026-06-03 12:00:00,1063.5760498046875,-0.002473560513129412,2,0,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-06-03 16:00:00,1079.0,1.324102591195567,2.4743383015960156,7.184206751287906,0.0,1.0,0.0,-5.37726387468345,0.0,1.0,0.026675749052225,1.0,1.0,2026-06-04 16:00:00,997.1699829101562,-0.07783875541227414,4,0,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
MU.US,2026-06-23 12:00:00,1085.550048828125,0.23621430014396563,1.2931647743519825,1.509531981824264,0.0,1.0,0.0,-12.738019121500443,0.0,1.0,0.04518724530252301,1.0,0.0,2026-06-24 12:00:00,1044.04052734375,-0.040238238328288434,4,0,0,2026,0.0,0.0,1.0,0.0,0.0,0.0
SPY.US,2024-08-16 16:00:00,554.260009765625,1.0738186878594687,2.460349239639083,13.395854305879956,1.0,1.0,0.0,49.876174072662934,0.0,1.0,0.004384915911867358,1.0,1.0,2024-08-23 12:00:00,558.5599975585938,0.005758069709534077,18,1,1,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2024-09-17 12:00:00,563.739990234375,0.8097838540935217,4.833507684237887,5.384509584677466,1.0,1.0,1.0,28.464243346785224,0.0,1.0,0.004867797516702491,1.0,1.0,2024-09-30 12:00:00,571.8800048828125,0.012439306753904813,36,1,0,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2024-10-15 14:00:00,580.5399780273438,2.1663681803253803,4.9226877465517695,3.847512781436741,0.0,1.0,0.0,5.754252588819099,0.0,1.0,0.0034956717339726545,1.0,1.0,2024-10-16 16:00:00,582.239990234375,0.0009283292647783731,5,1,1,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2024-10-17 12:00:00,584.2899780273438,0.7600862963701174,2.571757666070988,4.507828457429515,0.0,1.0,0.0,-7.474915145519233,1.0,1.0,0.003735519052474374,1.0,0.0,2024-10-21 16:00:00,583.6699829101562,-0.0030611085941961696,10,0,0,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2024-11-08 16:00:00,598.239990234375,1.947299459921363,5.900055519494934,8.883494326314032,1.0,1.0,1.0,72.83658730136403,0.0,1.0,0.003978520975038578,1.0,1.0,2024-11-14 12:00:00,594.8298950195312,-0.007700212741558408,14,0,0,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2024-11-26 14:00:00,599.6801147460938,2.345617566704151,4.101607398475457,4.199973175643555,1.0,1.0,0.0,30.964050123308894,1.0,1.0,0.004007280106681039,1.0,1.0,2024-12-09 16:00:00,604.6300048828125,0.006254217565333954,31,1,1,2024,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-01-23 14:00:00,607.6599731445312,0.4051897767139361,1.2558712036388249,9.640291075151415,1.0,1.0,0.0,35.81790944820537,1.0,1.0,0.0032848050929048245,1.0,1.0,2025-01-28 12:00:00,603.7200927734375,-0.00848369243527025,11,0,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-02-07 10:00:00,604.5830078125,0.6796391107503352,2.64332264855919,1.9946473819572417,1.0,1.0,0.0,14.435740422751993,0.0,1.0,0.004919947607450509,1.0,1.0,2025-02-10 12:00:00,603.6286010742188,-0.0035786198519447403,5,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-02-11 16:00:00,605.2100219726562,0.31195008269169067,1.5724862595093259,2.3101085604862712,1.0,1.0,1.0,7.002624051885203,0.0,1.0,0.003755455721523083,1.0,0.0,2025-02-13 12:00:00,606.5399780273438,0.0001975116181198739,6,1,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-02-18 12:00:00,610.0349731445312,0.14785362925770598,3.3993877474692806,4.021133054762218,1.0,1.0,0.0,22.26401204639002,0.0,1.0,0.003148393840191945,1.0,1.0,2025-02-21 12:00:00,605.7199096679688,-0.009073469008374689,12,0,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-04-28 10:00:00,550.9400024414062,1.2288940658810144,3.911725663092935,9.027511905771052,1.0,1.0,0.0,35.88684327498942,1.0,1.0,0.008644326026320592,1.0,1.0,2025-05-07 12:00:00,559.1799926757812,0.012956238788000009,29,1,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-05-13 16:00:00,586.8300170898438,1.6763260027150133,2.8974598435607444,10.655134942701705,1.0,1.0,1.0,57.74239365182552,0.0,1.0,0.006452972320427947,1.0,1.0,2025-05-20 12:00:00,592.6799926757812,0.007968773606619852,18,1,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-06-05 12:00:00,597.8900146484375,0.664612769290948,3.1094316351275832,4.302165855399018,0.0,1.0,1.0,8.273478859188387,0.0,1.0,0.0050334188920250255,1.0,1.0,2025-06-06 16:00:00,599.0399780273438,-7.66305662716054e-05,6,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-06-09 12:00:00,599.7899780273438,1.2511408108414692,1.8385865466829732,3.840472883080379,1.0,1.0,0.0,8.668294332291921,1.0,1.0,0.005050186033952625,1.0,0.0,2025-06-12 16:00:00,603.6799926757812,0.004485627954690765,14,1,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-06-13 12:00:00,600.8800048828125,0.21090497918300494,0.561777210404499,2.146125534199517,0.0,1.0,1.0,-24.1387264020401,0.0,1.0,0.005597814231196719,1.0,0.0,2025-06-13 16:00:00,596.9400024414062,-0.008557053670265933,2,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-06-26 16:00:00,611.8800048828125,2.4244964189372227,4.183240690060329,5.9474437614984605,1.0,1.0,1.0,47.99249606099153,0.0,1.0,0.0033837557853519003,1.0,1.0,2025-07-08 12:00:00,621.875,0.014334894158049451,24,1,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-07-11 12:00:00,623.9450073242188,1.801184040386174,2.0387068861524895,4.264857788996785,0.0,1.0,1.0,-8.765033370431155,0.0,1.0,0.003643744767409188,1.0,1.0,2025-07-14 12:00:00,623.885009765625,-0.0020961584080159117,4,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-07-21 16:00:00,628.72998046875,0.6618643276997145,3.115951575974516,4.221982791176524,1.0,1.0,1.0,16.141283370241,0.0,1.0,0.0029725993856584212,1.0,1.0,2025-07-22 16:00:00,628.8300170898438,-0.001840890964004636,4,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-07-25 16:00:00,637.030029296875,1.0073499430986106,5.009817742367778,7.313881969084222,1.0,1.0,1.0,29.338189078069547,0.0,1.0,0.002401707371329185,1.0,1.0,2025-07-30 12:00:00,636.5700073242188,-0.002722135459083506,10,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-08-07 16:00:00,632.2899780273438,0.912635139107164,2.4447093078639806,0.9362648736623748,1.0,1.0,0.0,14.640508089927135,0.0,1.0,0.004747939237223149,1.0,0.0,2025-08-19 16:00:00,639.75,0.009798418813991685,32,1,1,2025,0.0,0.0,0.0,1.0,0.0,0.0
SPY.US,2025-08-25 12:00:00,644.9400024414062,0.32544320325565196,2.8338335369411114,2.503683563951607,1.0,1.0,0.0,30.32096377447865,1.0,1.0,0.004187882372254272,1.0,0.0,2025-09-02 10:00:00,639.469970703125,-0.010481458302438294,19,0,0,2025,0.0,0.0,0.0,1.0,0.0,0.0
